#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgOTMzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&type=tcp&headerType=none#🇫🇮 Finland | 1Cent Host 1
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 2
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 3
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&sni=www.intel.com#🇫🇮 Finland | 1Cent Host 4
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 5
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 6
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&sni=www.intel.com#🇫🇮 Finland | 1Cent Host 7
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 8
vless://9a6f3933-590c-4fa6-8957-298a8b8a94bd@142.111.162.39:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.mozilla.org&fp=chrome&security=reality&pbk=4SvSS7EqHyV_LDW4vB2f7UIj6x_GXsR3vMnqnaxspHo&sid=42237f32aba8#🇫🇮 Finland | Ace Data Centers II 1
vless://9a6f3933-590c-4fa6-8957-298a8b8a94bd@142.111.162.39:443?security=reality&encryption=none&pbk=4SvSS7EqHyV_LDW4vB2f7UIj6x_GXsR3vMnqnaxspHo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.mozilla.org&sid=42237f32aba8#🇫🇮 Finland | Ace Data Centers II 2
vless://9a6f3933-590c-4fa6-8957-298a8b8a94bd@142.111.162.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.mozilla.org&pbk=4SvSS7EqHyV_LDW4vB2f7UIj6x_GXsR3vMnqnaxspHo&sid=42237f32aba8#🇫🇮 Finland | Ace Data Centers II 3
