#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjczINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=chrome&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2#🇫🇮 Finland | Aeza International LTD 2
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2#🇫🇮 Finland | Aeza International LTD 3
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&type=tcp&headerType=none#🇫🇮 Finland | Baykov Ilya Sergeevich 1
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?fp=chrome&host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&security=reality&sid=cd21e552537c7c0b&sni=www.samsung.com&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 2
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&type=tcp&headerType=none#🇫🇮 Finland | Baykov Ilya Sergeevich 4
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?fp=chrome&host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&security=reality&sid=cd21e552537c7c0b&sni=www.samsung.com&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 5
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:2053?encryption=none&type=ws&path=/&packetEncoding=xudp#🇫🇮 Finland | Baykov Ilya Sergeevich 6
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=/?BIA_TELEGRAM@ICV2RAY&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 7
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:2053?encryption=none&type=ws&path=/&packetEncoding=xudp#🇫🇮 Finland | Baykov Ilya Sergeevich 8
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&sni=vk.ru&fp=qq#🇫🇮 Finland | Baykov Ilya Sergeevich 9
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 10
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 11
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&sni=vk.ru&fp=ios#🇫🇮 Finland | Baykov Ilya Sergeevich 12
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&type=tcp&headerType=none#🇫🇮 Finland | Baykov Ilya Sergeevich 13
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 14
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&fp=chrome&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 15
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 16
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 17
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&host=%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 18
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&encryption=none&fp=firefox&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#🇫🇮 Finland | Baykov Ilya Sergeevich 19
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=raw&security=reality&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I#🇫🇮 Finland | Baykov Ilya Sergeevich 20
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&fp=chrome&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 21
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&sni=vk.ru&fp=edge#🇫🇮 Finland | Baykov Ilya Sergeevich 22
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 23
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&type=tcp&headerType=none#🇫🇮 Finland | Baykov Ilya Sergeevich 24
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&host=%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 25
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?fp=chrome&host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&security=reality&sid=cd21e552537c7c0b&sni=www.samsung.com&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 26
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw #🇫🇮 Finland | Baykov Ilya Sergeevich 27
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@185.79.138.127:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru#🇫🇮 Finland | Baykov Ilya Sergeevich 28
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&fp=chrome&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 29
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 30
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 31
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:2053?encryption=none&type=ws&path=/&packetEncoding=xudp#🇫🇮 Finland | Baykov Ilya Sergeevich 32
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 33
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 34
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?security=reality&sni=www.samsung.com&type=tcp&sid=cd21e552537c7c0b&encryption=none&flow=&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&fp=firefox&seq=you_are_beautiful0652#🇫🇮 Finland | Baykov Ilya Sergeevich 35
vless://219f9fec-8983-4f6f-af8c-31bd0c6dbf19@45.155.52.231:443?encryption=none&fp=firefox&pbk=6p0aVCkOgd-xaxqSMANYABL6O4Tdbftnxjiy5qcmISQ&security=reality&sid=0b&sni=ru2.skydrgn-online.online&type=tcp#🇫🇮 Finland | DpkgSoft International 1
vless://af9471f2-9344-4d84-9fe1-72a264fde38e@153.80.241.60:8443?security=reality&encryption=none&pbk=CX5f7EdRDtVEgZIgh_ZLE7xYOntoVpk2S_t9EFraJGs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#🇫🇮 Finland | Global Connectivity So... 1
vless://c124a209-d949-4951-8234-e2d918b3e6c0@213.176.17.215:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=helsink.vypnet.su#🇫🇮 Finland | Global Connectivity So... 2
vless://c124a209-d949-4951-8234-e2d918b3e6c0@213.176.17.215:443?encryption=none&sni=helsink.vypnet.su&type=tcp&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&flow=xtls-rprx-vision&security=reality&seq=you_are_beautiful6789#🇫🇮 Finland | Global Connectivity So... 3
vless://af9471f2-9344-4d84-9fe1-72a264fde38e@153.80.241.60:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CX5f7EdRDtVEgZIgh_ZLE7xYOntoVpk2S_t9EFraJGs&sni=www.apple.com#🇫🇮 Finland | Global Connectivity So... 4
vless://c124a209-d949-4951-8234-e2d918b3e6c0@213.176.17.215:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=helsink.vypnet.su#🇫🇮 Finland | Global Connectivity So... 5
vless://c124a209-d949-4951-8234-e2d918b3e6c0@213.176.17.215:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=helsink.vypnet.su&type=tcp#🇫🇮 Finland | Global Connectivity So... 6
vless://c124a209-d949-4951-8234-e2d918b3e6c0@213.176.17.215:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=helsink.vypnet.su&packet-encoding=xudp#🇫🇮 Finland | Global Connectivity So... 7
vless://c124a209-d949-4951-8234-e2d918b3e6c0@helsink.vypnet.su:443?encryption=none&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=firefox&sni=helsink.vypnet.su&flow=xtls-rprx-vision&type=tcp&security=reality#🇫🇮 Finland | Global Connectivity So... 8
vless://c124a209-d949-4951-8234-e2d918b3e6c0@213.176.17.215:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=helsink.vypnet.su&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&type=tcp&headerType=none#🇫🇮 Finland | Global Connectivity So... 9
