#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgODIxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 1
vless://788b5907-f274-4aac-8f56-6ead96ecdd1e@64.188.80.115:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | 1Cent Host 2
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 3
vless://788b5907-f274-4aac-8f56-6ead96ecdd1e@64.188.80.115:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | 1Cent Host 4
vless://788b5907-f274-4aac-8f56-6ead96ecdd1e@64.188.80.115:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | 1Cent Host 5
vless://788b5907-f274-4aac-8f56-6ead96ecdd1e@64.188.80.115:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | 1Cent Host 6
vless://788b5907-f274-4aac-8f56-6ead96ecdd1e@64.188.80.115:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=debug.resolvertest.doh.umbrella.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | 1Cent Host 7
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 8
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@fin.top.subtrust.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&type=tcp&headerType=none#🇫🇮 Finland | 1Cent Host 9
vless://9a6f3933-590c-4fa6-8957-298a8b8a94bd@142.111.162.39:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.mozilla.org&fp=chrome&security=reality&pbk=4SvSS7EqHyV_LDW4vB2f7UIj6x_GXsR3vMnqnaxspHo&sid=42237f32aba8#🇫🇮 Finland | Ace Data Centers II 1
vless://9a6f3933-590c-4fa6-8957-298a8b8a94bd@142.111.162.39:443?security=reality&encryption=none&pbk=4SvSS7EqHyV_LDW4vB2f7UIj6x_GXsR3vMnqnaxspHo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.mozilla.org&sid=42237f32aba8#🇫🇮 Finland | Ace Data Centers II 2
