#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1dd5f2be-f124-4f35-9239-8abc042829c2@85.192.61.67:14302?encryption=none&sid=106f1604d65bb70c&sni=www.samsung.com&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&type=tcp&flow=xtls-rprx-vision&security=reality&fp=firefox&headerType=none&spx=%2F#🇫🇮 Finland | Aeza International LTD 1
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?security=reality&encryption=none&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dipvpn.ru#🇫🇮 Finland | Aeza International LTD 2
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&sni=dipvpn.ru#🇫🇮 Finland | Aeza International LTD 3
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dipvpn.ru&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 4
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?security=reality&encryption=none&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dipvpn.ru#🇫🇮 Finland | Aeza International LTD 5
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?security=reality&encryption=none&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dipvpn.ru#🇫🇮 Finland | Aeza International LTD 6
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dipvpn.ru&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 7
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@85.192.61.67:14302?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 8
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dipvpn.ru&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 9
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 10
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@85.192.61.67:14302?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 11
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@85.192.61.67:14302?security=reality&encryption=none&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=106f1604d65bb70c#🇫🇮 Finland | Aeza International LTD 12
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443?encryption=none&type=tcp&security=reality&headerType=none&sni=dipvpn.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 13
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443/?sni=dipvpn.ru&type=tcp&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&sid=&fp=chrome&flow=xtls-rprx-vision&encryption=none&security=reality#🇫🇮 Finland | Aeza International LTD 14
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443/?pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&sid=&security=reality&flow=xtls-rprx-vision&type=tcp&encryption=none&fp=chrome&sni=dipvpn.ru&descriptions=СвободуИнтернету252#🇫🇮 Finland | Aeza International LTD 15
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443/?type=tcp&sid=&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=dipvpn.ru&nonce=miFdYnvB#🇫🇮 Finland | Aeza International LTD 16
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 17
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@85.192.61.67:14302?security=reality&encryption=none&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=106f1604d65bb70c#🇫🇮 Finland | Aeza International LTD 18
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@85.192.61.67:14302?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 19
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@85.192.61.67:14302?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 20
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?flow=xtls-rprx-vision&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&security=reality&sni=dipvpn.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 21
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dipvpn.ru&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 22
vless://33de2596-d95d-412b-a8c2-410be7060ca3@5.129.202.34:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=fi.sellflow.org&type=tcp#🇫🇮 Finland | Aeza International LTD 23
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 24
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443/?flow=xtls-rprx-vision&sid=&security=reality&sni=dipvpn.ru&encryption=none&type=tcp&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&fp=chrome#🇫🇮 Finland | Aeza International LTD 25
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dipvpn.ru&fp=chrome&security=reality&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&sid=&descriptions=люби_себя6f4d31#🇫🇮 Finland | Aeza International LTD 26
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dipvpn.ru&fp=chrome&security=reality&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&sid=&burmalda=f5c25aae#🇫🇮 Finland | Aeza International LTD 27
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dipvpn.ru&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&flow=xtls-rprx-vision&burmalda=5ebd532a#🇫🇮 Finland | Aeza International LTD 28
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇫🇮 Finland | Anton Levin 1
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.wikihow.com&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&type=tcp&headerType=none#🇫🇮 Finland | Anton Levin 2
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇫🇮 Finland | Anton Levin 3
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.wikihow.com&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&type=tcp&headerType=none#🇫🇮 Finland | Anton Levin 4
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇫🇮 Finland | Anton Levin 5
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇫🇮 Finland | Anton Levin 6
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇫🇮 Finland | Anton Levin 7
trojan://fHngvzC1ut%23YqsV4X@212.193.18.121:21936?security=tls&sni=singingrobot.click&fp=chrome&type=tcp#🇫🇮 Finland | Baxet Group 1
