#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzE0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fi1.hys.braidx.tech#🇫🇮 Finland | Aeza International LTD 1
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2#🇫🇮 Finland | Aeza International LTD 2
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fi1.hys.braidx.tech#🇫🇮 Finland | Aeza International LTD 3
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=%2FdOSQM9dA3rf8Ag2&type=tcp#🇫🇮 Finland | Aeza International LTD 4
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2#🇫🇮 Finland | Aeza International LTD 5
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=%2FdOSQM9dA3rf8Ag2&type=tcp#🇫🇮 Finland | Aeza International LTD 6
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?security=tls&encryption=none&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fi1.hys.braidx.tech#🇫🇮 Finland | Aeza International LTD 7
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?security=tls&encryption=none&insecure=0&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fi1.hys.braidx.tech#🇫🇮 Finland | Aeza International LTD 8
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=fi1.hys.braidx.tech&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-#🇫🇮 Finland | Aeza International LTD 9
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com#🇫🇮 Finland | Aeza International LTD 10
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fi1.hys.braidx.tech&type=tcp#🇫🇮 Finland | Aeza International LTD 11
