#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzYzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://fc48d39b-b5ab-403f-9de0-ea4036c533c3@212.233.89.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=bGmaP9wCj3GTYLxvA_VSn7Fy5UrnIxkPEW33a4p_tkY&sid=f8af421910c21a9f&sni=max.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 2
vless://fc48d39b-b5ab-403f-9de0-ea4036c533c3@212.233.89.55:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=bGmaP9wCj3GTYLxvA_VSn7Fy5UrnIxkPEW33a4p_tkY&sid=f8af421910c21a9f&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 3
vless://fc48d39b-b5ab-403f-9de0-ea4036c533c3@212.233.89.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=bGmaP9wCj3GTYLxvA_VSn7Fy5UrnIxkPEW33a4p_tkY&sid=f8af421910c21a9f&sni=max.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 4
vless://fc48d39b-b5ab-403f-9de0-ea4036c533c3@212.233.89.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=bGmaP9wCj3GTYLxvA_VSn7Fy5UrnIxkPEW33a4p_tkY&sid=f8af421910c21a9f&sni=max.ru&path=&host=#🇫🇮 Finland | Aeza International LTD 5
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#🇫🇮 Finland | Baxet Group 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#🇫🇮 Finland | Baxet Group 4
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 5
vless://5952ea01-0669-4f5e-8010-61f8abee3600@138.124.75.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi.grizzlyvpn.work&pbk=c3W9GpyDD3dKT_KPBn6X2eH4nvTX016JqmGRSGFrSF8&sid=1644d7de8a2d71bd#🇫🇮 Finland | Baykov Ilya Sergeevich 1
