#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzY1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://937d410f-1858-471d-bc0e-cdf3b43e78b8@104.21.89.15:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiMnlwZUVocGtVZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&sni=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&alpn=http%2F1.1#🇫🇮 Finland | Aeza International LTD 1
vless://733a9a09-ba93-4e73-b1f3-ae0bcbd88310@172.64.149.80:443?encryption=none&type=ws&security=tls&host=noisy-paper-6b70.grirbp.workers.dev&sni=noisy-paper-6b70.grirbp.workers.dev#🇫🇮 Finland | Aeza International LTD 2
vless://787b3724-16c8-4e58-a038-2b8013cdc6d9@172.64.155.209:80?encryption=none&type=ws&security=none&path=%2FeyJqdW5rIjoiTG1jRlUwNjNwVUxvYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=c3linogp4x20x5acoguup217nstesdu1.nobodyface4b13.workers.dev#🇫🇮 Finland | Aeza International LTD 3
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.224.5:80?encryption=none&type=ws&security=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇫🇮 Finland | Aeza International LTD 4
vless://937d410f-1858-471d-bc0e-cdf3b43e78b8@172.67.155.132:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiMnlwZUVocGtVZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&sni=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&alpn=http%2F1.1#🇫🇮 Finland | Aeza International LTD 5
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | Aeza International LTD 6
vless://00000000-0000-4000-8000-000000000000@84.247.129.205:4433?encryption=none&security=tls&sni=sub.mot.ip-ddns.com&insecure=0&allowInsecure=0&type=ws&host=sub.mot.ip-ddns.com&path=%2F#🇫🇮 Finland | Aeza International LTD 7
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=0&sni=ya.ru#🇫🇮 Finland | Baxet Group 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=0&sni=ya.ru#🇫🇮 Finland | Baxet Group 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 4
