#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDk3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnY0VGLXNNWEJFRkZMWEhaVHpQZGdUNDBFYmc3Z3NiZQ==@138.124.118.94:8080#🇫🇮 Finland | Aeza International LTD 1
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=08SoF4Sf_-XTsjp4l21mxcd0j-f1bc5PwMuw8nJBXhA&security=reality&sid=4be499a5479b37ab&sni=5post-gate.x5.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 2
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#🇫🇮 Finland | Aleksei Fedorov PR Kru... 1
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.12.229:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%2F&security=none&type=ws#🇫🇮 Finland | Anton Levin 1
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws#🇫🇮 Finland | Anton Levin 2
vless://98b476af-84e3-491f-bacc-d9da9478418a@45.12.70.195:8443?encryption=none&security=reality&sni=banners-website.wildberries.ru&fp=chrome&pbk=UlenDPH6hbO33zzlf2YREOndGJnWAimz_JVPmWvfDEw&sid=7bf4&spx=%252525252F7mmhe86H2HfXlgy&pqv=OgV3fENKY0WOWyWjLcjtM9pqVMcd_NymYVDci-zLKGY_5RuCZeoDhdjUVrOA-WuMkYAX2WYS9ARdKfGIVSPUPYNrOX7nPA6XgUJYchcMwnEV-g8gF0FMDVuK-7h40Hlr9zNHHgX-n2JFs4lEMZk9J8hju-6NvBgG1_G-YEVkRFJTkgIvHLfeQ3_AJ0KvaVJKfaYt6RydCDHgw-Ln06iAYS1ZnHNG5mSBctws4REBBxAjF27Hg39Fs8yK8UI8dXoqHkF6gpkKibciIatkwrugcwVhyAGff3LDEnaRLcQHGJ9QXo9IaerG2cTtSjYY-UeUPBF9Lif_7-lzm0qaBRkQcWbZ7lhO431xNU5_BWoMCWKkdm1fBFREBKCkDx4LIgq5D-cWq_ZwnjTm5P_dljRfDv5sp8M6M3sJz7l6ymNtzmeyYYkJ21N4GOQaVnjbHhPUsUrvnzKXECIXVVEDJov0LEaI7Y4a-4kfK83_4dWMr6as7Rkr_K1KYLKrYRi7ZXQm420ZpE76wKvqWqu_JOttu0BsC9r800mxtXxfAwWlALo-RpYN6x9q2amJkNx0GRjtnB3wKSV_MilR_VSC0l1kFSjG14VwvQedojve9Vn-uL12yypTZI3CGOuAGJJfE3iPeN8ir4uisxrxdN0ttwHZpeJy2ulCYPsjob-ss7-U2oj4dZW_TGApdZOCw_qZw3hVro7pxOao7bJY_7cZA2LFdSW754GZSiGZU8C4g0aYHfD1K4W4pfQZNwxxQb9D6oDlxoj78cmTYZb6FvuVjci1aT8VeqitSXtFxvUzQmxv0qTtREUNT88bzQyvE7sahFn5eLybGuXS72S5aL1IC6o9yf52GQvU1DA_W3OYySI35vq40Jz0GCXoNrfmt9O1NDUp8ZrgZIZXlg347M1NY2CKLjh2U_YaT7vEJAyvO_hvnJ3NI-OIV9ysdz2dFGFr9xfb6iJEO1bhiojOLCD4LFEMEHZCr0XcaNl3Tctw8DU4Vt46ldW6-KLBvS3IVg-ONRGsc1r2Q98zNiUuNAUZ351296dNVhPj_8ZUN4l0a0RSIQbb_wld9e7B0Y1wDqeOZAsUJB5ulR393mILhdf5CmuVdlGMK9ATBPm-OriqPRYVwZEAfsDg5RfmNcQFLrZfVAX7eTk3GUbF7K1GqpvAxH6ImAlJqltexvoXuJYLNQJsJ1IOAGvOoGmGENyu4md8p95lZPAh9tViaBmCoCJUtRRC7D7NJJ448DxImTzLjd69UGyZocE77B75b17qM5tb1rhJu5uBUIdGOd6LbBqgepEi7xcIiXuFIPzfwQ2EAMschudaeojS3MGjjWB2L9socUZCP04TFBHjCSTKJhMBLdUgQkllNYu8vzxJt7ZU05_U_BD5T3FoIWM-d6ZQbiHiW2cgWjWtJA-XW8ba7TeKXAKVRWSSrg2e7adQV2A1PYgmhIeD5IJy4Gd06vZC-by_jn0uIDT04ak4i59SCnlqY86hD_0A5vv8jPIKDB-9i5aEVk6zsBe6f4hr5TQRj5uP9fndLPbp510N5hbccoAH5Uj_dthhlfOk1SnsndoH98G7iDMuCvDlT38Nj6iHo0mVNJuEjTfgQinPAQv_IvqhD1xYjPg8Lubd-vFJW2DkoB1xOww4SYbw_ADTSBu0JRx5Se4LmqM34GgECOSRjsTXgs6UeKJ544UBbPpzNgioWXoLpbePm2U2GdZSKOJFvzhLrF9KsUkjq04qGOF939LNbPUWoSMWAVw8na6dCW1zevy6v5M_CILtHD9yukhdtAcG3vikKw2FFSCYQoSE2fYUBS6ux_6JEwi8wD7v2gyvBnScURZMVJLjCIQSmdkX_lF_iTRjiB8JV9uAlu3_w4hIwkhhQnm2Uo27J0ChWhUtsFxpVjRgnMwXlSt5k3Ml12E8S0dbunC-MIKKaSuLZuBbDRiIdseESZRzVAn4VZKPE9o9VBSpdAnUJ2nadTupiL2Ck6ivYnlIP4DKMavBelm8g3y6U1BuS24naF_wAmXlYceOUBcwjBC5E2rJ7aWfN7_88V7_RRCTWoAfVUEYR1al1DsGZXEMErVk5NwWomTjCHqA-XEsKMidCDGnTjGD-2vk8PJHd1u24HA4UJTuYw8njIo-hEgb5GvbrADbmZF-xZLteOjfm44NyEpwijK-rZ-F94dZFuLStZXN_fpyIfjnIM5hNGJxBvErmAOKM61N5zWYcu_0mvR8ZRfcc_LsFK6VtpEqhRBdP1R0n1UODarSHjAwRWv2YxgIZEHEGNQRHeaJK-R2ITfN2p_JJ-uxY4F5GFAUe4RQ6p7HXrn647OGi25T2c7x-HrlD3ABhX4zLbM1eKy4RtcUseJGPfGZ8WvUp1z007FEZMvKpsVHh3VpuMTSW4YhyMXoXyITZ4fA7IPs12H1QQxiw9ThdpR1bZJW1QM1MWTDZVg-9Ra5fErjmmFI4PAkKiDO7JxuFsi58rwrXWk-ZsOL31cHrGL3Uhi1wXTmYjX89_Yh20ffCt12bTkpuK-vd5OdUAsFRdakPtUQR14s-eUYkh6Sds5iMadkiwiokNyJepi7_zBh3eJ6igDQi6Rs3Mz32OKBHycR3nKh8ug&type=grpc#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 4
vless://98b476af-84e3-491f-bacc-d9da9478418a@45.12.70.195:8443?encryption=none&fp=chrome&pbk=UlenDPH6hbO33zzlf2YREOndGJnWAimz_JVPmWvfDEw&pqv=OgV3fENKY0WOWyWjLcjtM9pqVMcd_NymYVDci-zLKGY_5RuCZeoDhdjUVrOA-WuMkYAX2WYS9ARdKfGIVSPUPYNrOX7nPA6XgUJYchcMwnEV-g8gF0FMDVuK-7h40Hlr9zNHHgX-n2JFs4lEMZk9J8hju-6NvBgG1_G-YEVkRFJTkgIvHLfeQ3_AJ0KvaVJKfaYt6RydCDHgw-Ln06iAYS1ZnHNG5mSBctws4REBBxAjF27Hg39Fs8yK8UI8dXoqHkF6gpkKibciIatkwrugcwVhyAGff3LDEnaRLcQHGJ9QXo9IaerG2cTtSjYY-UeUPBF9Lif_7-lzm0qaBRkQcWbZ7lhO431xNU5_BWoMCWKkdm1fBFREBKCkDx4LIgq5D-cWq_ZwnjTm5P_dljRfDv5sp8M6M3sJz7l6ymNtzmeyYYkJ21N4GOQaVnjbHhPUsUrvnzKXECIXVVEDJov0LEaI7Y4a-4kfK83_4dWMr6as7Rkr_K1KYLKrYRi7ZXQm420ZpE76wKvqWqu_JOttu0BsC9r800mxtXxfAwWlALo-RpYN6x9q2amJkNx0GRjtnB3wKSV_MilR_VSC0l1kFSjG14VwvQedojve9Vn-uL12yypTZI3CGOuAGJJfE3iPeN8ir4uisxrxdN0ttwHZpeJy2ulCYPsjob-ss7-U2oj4dZW_TGApdZOCw_qZw3hVro7pxOao7bJY_7cZA2LFdSW754GZSiGZU8C4g0aYHfD1K4W4pfQZNwxxQb9D6oDlxoj78cmTYZb6FvuVjci1aT8VeqitSXtFxvUzQmxv0qTtREUNT88bzQyvE7sahFn5eLybGuXS72S5aL1IC6o9yf52GQvU1DA_W3OYySI35vq40Jz0GCXoNrfmt9O1NDUp8ZrgZIZXlg347M1NY2CKLjh2U_YaT7vEJAyvO_hvnJ3NI-OIV9ysdz2dFGFr9xfb6iJEO1bhiojOLCD4LFEMEHZCr0XcaNl3Tctw8DU4Vt46ldW6-KLBvS3IVg-ONRGsc1r2Q98zNiUuNAUZ351296dNVhPj_8ZUN4l0a0RSIQbb_wld9e7B0Y1wDqeOZAsUJB5ulR393mILhdf5CmuVdlGMK9ATBPm-OriqPRYVwZEAfsDg5RfmNcQFLrZfVAX7eTk3GUbF7K1GqpvAxH6ImAlJqltexvoXuJYLNQJsJ1IOAGvOoGmGENyu4md8p95lZPAh9tViaBmCoCJUtRRC7D7NJJ448DxImTzLjd69UGyZocE77B75b17qM5tb1rhJu5uBUIdGOd6LbBqgepEi7xcIiXuFIPzfwQ2EAMschudaeojS3MGjjWB2L9socUZCP04TFBHjCSTKJhMBLdUgQkllNYu8vzxJt7ZU05_U_BD5T3FoIWM-d6ZQbiHiW2cgWjWtJA-XW8ba7TeKXAKVRWSSrg2e7adQV2A1PYgmhIeD5IJy4Gd06vZC-by_jn0uIDT04ak4i59SCnlqY86hD_0A5vv8jPIKDB-9i5aEVk6zsBe6f4hr5TQRj5uP9fndLPbp510N5hbccoAH5Uj_dthhlfOk1SnsndoH98G7iDMuCvDlT38Nj6iHo0mVNJuEjTfgQinPAQv_IvqhD1xYjPg8Lubd-vFJW2DkoB1xOww4SYbw_ADTSBu0JRx5Se4LmqM34GgECOSRjsTXgs6UeKJ544UBbPpzNgioWXoLpbePm2U2GdZSKOJFvzhLrF9KsUkjq04qGOF939LNbPUWoSMWAVw8na6dCW1zevy6v5M_CILtHD9yukhdtAcG3vikKw2FFSCYQoSE2fYUBS6ux_6JEwi8wD7v2gyvBnScURZMVJLjCIQSmdkX_lF_iTRjiB8JV9uAlu3_w4hIwkhhQnm2Uo27J0ChWhUtsFxpVjRgnMwXlSt5k3Ml12E8S0dbunC-MIKKaSuLZuBbDRiIdseESZRzVAn4VZKPE9o9VBSpdAnUJ2nadTupiL2Ck6ivYnlIP4DKMavBelm8g3y6U1BuS24naF_wAmXlYceOUBcwjBC5E2rJ7aWfN7_88V7_RRCTWoAfVUEYR1al1DsGZXEMErVk5NwWomTjCHqA-XEsKMidCDGnTjGD-2vk8PJHd1u24HA4UJTuYw8njIo-hEgb5GvbrADbmZF-xZLteOjfm44NyEpwijK-rZ-F94dZFuLStZXN_fpyIfjnIM5hNGJxBvErmAOKM61N5zWYcu_0mvR8ZRfcc_LsFK6VtpEqhRBdP1R0n1UODarSHjAwRWv2YxgIZEHEGNQRHeaJK-R2ITfN2p_JJ-uxY4F5GFAUe4RQ6p7HXrn647OGi25T2c7x-HrlD3ABhX4zLbM1eKy4RtcUseJGPfGZ8WvUp1z007FEZMvKpsVHh3VpuMTSW4YhyMXoXyITZ4fA7IPs12H1QQxiw9ThdpR1bZJW1QM1MWTDZVg-9Ra5fErjmmFI4PAkKiDO7JxuFsi58rwrXWk-ZsOL31cHrGL3Uhi1wXTmYjX89_Yh20ffCt12bTkpuK-vd5OdUAsFRdakPtUQR14s-eUYkh6Sds5iMadkiwiokNyJepi7_zBh3eJ6igDQi6Rs3Mz32OKBHycR3nKh8ug&security=reality&sid=7bf4&sni=banners-website.wildberries.ru&spx=%2F7mmhe86H2HfXlgy&type=grpc#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
