#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzYzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6e16baf3-82cd-4e5e-bfea-5bd4d2253b4f@188.114.97.0:443?encryption=none&security=tls&sni=telegram.proxie2-tel.workers.dev&insecure=0&allowInsecure=0&type=ws&host=telegram.proxie2-tel.workers.dev&path=%2FeyJqdW5rIjoidXYyRXNUTXEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119#🇫🇮 Finland | Aeza International LTD 1
vless://733a9a09-ba93-4e73-b1f3-ae0bcbd88310@172.64.149.80:443?type=ws&security=tls&encryption=none&sni=noisy-paper-6b70.grirbp.workers.dev&host=noisy-paper-6b70.grirbp.workers.dev#🇫🇮 Finland | Aeza International LTD 2
vless://f9c1d3c1-07a2-455c-aecb-a61b9be832ff@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com&spx=/#🇫🇮 Finland | Aeza International LTD 3
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@singapore.com:2083?encryption=none&security=tls&sni=index.0x15.workers.DEV&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.0x15.workers.dev&path=%2F9quSDGMroCZkFeWzTk#🇫🇮 Finland | Aeza International LTD 4
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sid=&sni=www.github.com&path=&host=&spx=/#🇫🇮 Finland | Aeza International LTD 5
vless://55293f55-3a7d-445f-81d1-6cef346d94df@158.160.94.49:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amd.com&fp=qq&pbk=7G1Hv-YQ347DIbLeuLFf5zmuBpYTc5A0yC1_KtNAvhg&sid=6af4b1c3&packetEncoding=xudp#🇫🇮 Finland | Aeza International LTD 6
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?security=none&type=tcp&packetEncoding=xudp&encryption=none#🇫🇮 Finland | Aeza International LTD 7
vless://55293f55-3a7d-445f-81d1-6cef346d94df@158.160.94.49:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.amd.com&pbk=7G1Hv-YQ347DIbLeuLFf5zmuBpYTc5A0yC1_KtNAvhg&sid=6af4b1c3#🇫🇮 Finland | Aeza International LTD 8
vless://f5293938-8562-4e02-9cef-9663f0977c4b@fin.aprux.ru:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=firefox&security=reality&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇫🇮 Finland | Aeza International LTD 9
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sni=www.github.com&spx=/#🇫🇮 Finland | Aeza International LTD 10
vless://55293f55-3a7d-445f-81d1-6cef346d94df@158.160.94.49:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.amd.com&pbk=7G1Hv-YQ347DIbLeuLFf5zmuBpYTc5A0yC1_KtNAvhg&sid=6af4b1c3#🇫🇮 Finland | Aeza International LTD 11
