#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDMxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://b146c1b7-feab-4b07-b0a8-bcb65b2289e4@varzesh3.com:2095?path=/rat&security=none&encryption=none&host=rat.skycmd.org&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://c88b8e5a-13da-462c-860b-1ad78e1e606c@snapp.ir:2095?type=ws&encryption=none&path=%2Frat&host=rat.skycmd.org&security=none#🇫🇮 Finland | Aeza International LTD 2
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&host=v2rayNplus-v2rayNplus-v2rayNplus&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 1
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNWmVTVHZwbDJ1b2V5MVIwZnJoUHlK@109.107.182.229:51544#🇫🇮 Finland | Aleksei Fedorov PR Kru... 3
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 4
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 5
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🇫🇮 Finland | Aleksei Fedorov PR Kru... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNWmVTVHZwbDJ1b2V5MVIwZnJoUHlK@109.107.182.229:51544#🇫🇮 Finland | Aleksei Fedorov PR Kru... 7
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&host=v2rayNplus-v2rayNplus-v2rayNplus&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 8
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 9
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&security=&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 10
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 11
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🇫🇮 Finland | Aleksei Fedorov PR Kru... 12
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 13
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&host=v2rayNplus-v2rayNplus-v2rayNplus&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 14
