#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjg0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?&security=reality&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&fp=chrome&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#🇫🇮 Finland | Aeza International LTD 1
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node5.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node5.mxvpn.dev&type=tcp#🇫🇮 Finland | Aeza International LTD 2
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 3
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 4
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 5
vless://74e357f6-7935-4df4-8796-ae6393108d44@151.236.114.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 6
vless://f85b5746-534d-4b89-8eff-98fa109c9d0d@37.18.15.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru1.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 7
vless://74e357f6-7935-4df4-8796-ae6393108d44@api.rodina-platform.online:2071?&security=reality&flow=xtls-rprx-vision&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&fp=firefox&sni=ru10.samovargate.com&type=tcp&headerType=none&host=ru10.samovargate.com&path=%2F#🇫🇮 Finland | Aeza International LTD 8
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node6.mxvpn.dev:443?fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&flow=xtls-rprx-vision&security=reality&headerType=none&path=%2F&sid=bbc68cec8bb8d2e3&host=node6.mxvpn.dev&sni=node6.mxvpn.dev&type=tcp#🇫🇮 Finland | Aeza International LTD 9
vless://2827ae42-e4ff-4753-b7c9-28eaf7f050eb@151.236.114.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 10
vless://74e357f6-7935-4df4-8796-ae6393108d44@api.rodina-platform.online:2071?&security=reality&flow=xtls-rprx-vision&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&fp=firefox&sni=ru10.samovargate.com&type=tcp&headerType=none&host=ru10.samovargate.com&path=%2F#🇫🇮 Finland | Aeza International LTD 11
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 12
vless://2827ae42-e4ff-4753-b7c9-28eaf7f050eb@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 13
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 14
vless://74e357f6-7935-4df4-8796-ae6393108d44@151.236.114.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 15
vless://2827ae42-e4ff-4753-b7c9-28eaf7f050eb@151.236.114.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 16
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 17
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 18
