#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzIyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fl.locklance.lol&fp=chrome&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&sid=a74c10074f1816d5&flow=xtls-rprx-vision#🇫🇮 Finland | Ace Data Centers II 1
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&security=reality&sid=a74c10074f1816d5&sni=fl.locklance.lol&type=tcp#🇫🇮 Finland | Ace Data Centers II 2
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?security=reality&encryption=none&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fl.locklance.lol&sid=a74c10074f1816d5#🇫🇮 Finland | Ace Data Centers II 3
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&security=reality&sid=a74c10074f1816d5&sni=fl.locklance.lol&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&security=reality&sid=a74c10074f1816d5&sni=fl.locklance.lol&type=tcp#🇫🇮 Finland | Aeza International LTD 2
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&security=reality&sid=a74c10074f1816d5&sni=fl.locklance.lol&type=tcp#🇫🇮 Finland | Aeza International LTD 3
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@45.148.127.117.alexanderoff.ru:55936?security=reality&encryption=none&pbk=FJO9Vcad543p00wZBLzwijHF41nVcUVg4Ncrnq9TQR4&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=finland.grovpn.com&sid=afced75ef0ee#🇫🇮 Finland | Baykov Ilya Sergeevich 1
vless://2472de6c-d837-48f5-8236-748893400041@194.190.152.92:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=%2F#🇫🇮 Finland | Baykov Ilya Sergeevich 2
vless://2472de6c-d837-48f5-8236-748893400041@194.190.152.92:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=%2F#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://2472de6c-d837-48f5-8236-748893400041@194.190.152.92:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=/#🇫🇮 Finland | Baykov Ilya Sergeevich 4
vless://2472de6c-d837-48f5-8236-748893400041@194.190.152.92:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4#🇫🇮 Finland | Baykov Ilya Sergeevich 5
vless://2472de6c-d837-48f5-8236-748893400041@serv56.strettenvpn.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland | Baykov Ilya Sergeevich 6
vless://2472de6c-d837-48f5-8236-748893400041@194.190.152.92:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4#🇫🇮 Finland | Baykov Ilya Sergeevich 7
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@45.148.127.117.alexanderoff.ru:55936?security=reality&encryption=none&pbk=FJO9Vcad543p00wZBLzwijHF41nVcUVg4Ncrnq9TQR4&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=finland.grovpn.com&sid=afced75ef0ee#🇫🇮 Finland | Baykov Ilya Sergeevich 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 9
vless://2472de6c-d837-48f5-8236-748893400041@194.190.152.92:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=%2F#🇫🇮 Finland | Baykov Ilya Sergeevich 10
