#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjgxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=chrome&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=chrome&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2&type=tcp#🇫🇮 Finland | Aeza International LTD 2
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com#🇫🇮 Finland | Aeza International LTD 3
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2#🇫🇮 Finland | Aeza International LTD 4
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=%2FdOSQM9dA3rf8Ag2&type=tcp#🇫🇮 Finland | Aeza International LTD 5
vless://9faea4fa-3c9c-4a10-ac2b-f3b0d229d6d8@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇫🇮 Finland | aurologic GmbH 1
vless://a2e20649-27f2-4e32-b37a-457270059c40@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇫🇮 Finland | aurologic GmbH 2
vless://8811ae85-1390-4491-a2e4-41319f51a64e@95.163.232.183:443?type=grpc&security=reality&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&sni=5post-gate.x5.ru&serviceName=5post.gate.v1#🇫🇮 Finland | aurologic GmbH 3
vless://dd162074-e79c-4d98-b137-60f9c69090a1@95.163.232.183:443?type=grpc&security=reality&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&sni=5post-gate.x5.ru&mode=gun&serviceName=5post.gate.v1#🇫🇮 Finland | aurologic GmbH 4
vless://8811ae85-1390-4491-a2e4-41319f51a64e@95.163.232.183:443?type=grpc&security=reality&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&sni=5post-gate.x5.ru&serviceName=5post.gate.v1#🇫🇮 Finland | aurologic GmbH 5
vless://dd162074-e79c-4d98-b137-60f9c69090a1@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇫🇮 Finland | aurologic GmbH 6
vless://8811ae85-1390-4491-a2e4-41319f51a64e@95.163.232.183:443?type=grpc&security=reality&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&sni=5post-gate.x5.ru&serviceName=5post.gate.v1#🇫🇮 Finland | aurologic GmbH 7
vless://a2e20649-27f2-4e32-b37a-457270059c40@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇫🇮 Finland | aurologic GmbH 8
vless://8811ae85-1390-4491-a2e4-41319f51a64e@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇫🇮 Finland | aurologic GmbH 9
vless://8811ae85-1390-4491-a2e4-41319f51a64e@95.163.232.183:443?type=grpc&security=reality&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&sni=5post-gate.x5.ru&mode=gun&serviceName=5post.gate.v1#🇫🇮 Finland | aurologic GmbH 10
vless://8811ae85-1390-4491-a2e4-41319f51a64e@95.163.232.183:443?type=grpc&security=reality&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&sni=5post-gate.x5.ru&serviceName=5post.gate.v1#🇫🇮 Finland | aurologic GmbH 11
vless://8811ae85-1390-4491-a2e4-41319f51a64e@95.163.232.183:443?type=grpc&security=reality&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&sni=5post-gate.x5.ru&mode=gun&serviceName=5post.gate.v1#🇫🇮 Finland | aurologic GmbH 12
vless://a2e20649-27f2-4e32-b37a-457270059c40@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#🇫🇮 Finland | aurologic GmbH 13
vless://ab16b404-1d3a-4ba6-a37c-67bed61e3b5d@93.123.13.7:15139?encryption=none&security=none&type=tcp&headerType=none#🇫🇮 Finland | Baxet Group 1
vless://c863c8f0-cda1-429c-be76-cbefc8a418a1@93.123.13.7:15755?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🇫🇮 Finland | Baxet Group 2
vless://c863c8f0-cda1-429c-be76-cbefc8a418a1@93.123.13.7:15755?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Baxet Group 3
vless://ab16b404-1d3a-4ba6-a37c-67bed61e3b5d@93.123.13.7:15139?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Baxet Group 4
vless://9f108161-c3cf-444b-989a-2d864b165435@93.123.13.7:40312?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Baxet Group 5
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=raw&security=reality&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#🇫🇮 Finland | Baykov Ilya Sergeevich 1
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&fp=chrome&sni=www.samsung.com&sid=cd21e552537c7c0b#🇫🇮 Finland | Baykov Ilya Sergeevich 2
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:2053?encryption=none&type=ws&path=/&packetEncoding=xudp#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 4
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw #🇫🇮 Finland | Baykov Ilya Sergeevich 5
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=raw#🇫🇮 Finland | Baykov Ilya Sergeevich 6
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=fk_aUHA_JijqIiSXZH61Ur6WSfPQ-Ke7J1IGgEZAh0I&security=reality&sni=vk.ru&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 7
