#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjg2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?type=ws&security=tls&sni=fi.vpnhi.ru&path=/vpnws&host=fi.vpnhi.ru#🇫🇮 Finland | Aeza International LTD 1
vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?type=ws&security=tls&encryption=none&sni=fi.vpnhi.ru&path=/vpnws&host=fi.vpnhi.ru#🇫🇮 Finland | Aeza International LTD 2
vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?type=ws&security=tls&sni=fi.vpnhi.ru&path=/vpnws&host=fi.vpnhi.ru#🇫🇮 Finland | Aeza International LTD 3
vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?encryption=none&security=tls&sni=fi.vpnhi.ru&insecure=0&allowInsecure=0&type=ws&host=fi.vpnhi.ru&path=%2Fvpnws#🇫🇮 Finland | Aeza International LTD 4
vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?type=ws&security=tls&sni=fi.vpnhi.ru&path=/vpnws&host=fi.vpnhi.ru#🇫🇮 Finland | Aeza International LTD 5
vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?type=ws&security=tls&encryption=none&sni=fi.vpnhi.ru&path=/vpnws&host=fi.vpnhi.ru#🇫🇮 Finland | Aeza International LTD 6
vless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@fi.vpnhi.ru:443?type=ws&security=tls&encryption=none&sni=fi.vpnhi.ru&path=/vpnws&host=fi.vpnhi.ru#🇫🇮 Finland | Aeza International LTD 7
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 1
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 2
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?allowInsecure=1#🇫🇮 Finland | Baxet Group 3
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=ya.ru#🇫🇮 Finland | Baxet Group 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 3
vless://5952ea01-0669-4f5e-8010-61f8abee3600@fi2.grizzlyvpn.work:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rPuuq2HGz8VfN9xjDjnjoi-HgTFi-ZvY5l8Ebktuqmc&security=reality&sid=7501ae7ef79c300d&sni=fi2.grizzlyvpn.work&type=tcp#🇫🇮 Finland | Baykov Ilya Sergeevich 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
