#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNzM1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&echfq=none&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&headerType=none&fp=chrome&spx=%252F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=8a9d#🇫🇮 Finland | Aeza International LTD 1
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=08SoF4Sf_-XTsjp4l21mxcd0j-f1bc5PwMuw8nJBXhA&security=reality&sid=4be499a5479b37ab&sni=5post-gate.x5.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@132.145.232.171:443?security=tls&type=ws&host=3-2h8.pages.dev&fp=chrome&sni=3-2h8.pages.dev&path=%2F&encryption=none#🇫🇮 Finland | Aeza International LTD 3
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=08SoF4Sf_-XTsjp4l21mxcd0j-f1bc5PwMuw8nJBXhA&security=reality&sid=4be499a5479b37ab&sni=5post-gate.x5.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 4
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=08SoF4Sf_-XTsjp4l21mxcd0j-f1bc5PwMuw8nJBXhA&security=reality&sid=4be499a5479b37ab&sni=5post-gate.x5.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 5
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=08SoF4Sf_-XTsjp4l21mxcd0j-f1bc5PwMuw8nJBXhA&security=reality&sid=4be499a5479b37ab&sni=5post-gate.x5.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 6
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&echfq=none&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&headerType=none&fp=chrome&spx=%2525252F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=8a9d#🇫🇮 Finland | Aeza International LTD 7
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=08SoF4Sf_-XTsjp4l21mxcd0j-f1bc5PwMuw8nJBXhA&sid=4be499a5479b37ab#🇫🇮 Finland — #🇫🇮 Finland | Aeza International LTD 8
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&echfq=none&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&headerType=none&fp=chrome&spx=%25252F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=8a9d#🇫🇮 Finland | Aeza International LTD 9
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=08SoF4Sf_-XTsjp4l21mxcd0j-f1bc5PwMuw8nJBXhA&sid=4be499a5479b37ab#🇫🇮 Finland | Aeza International LTD 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@132.145.232.171:443?security=tls&type=ws&host=3-85q.pages.dev&fp=chrome&sni=3-85q.pages.dev&path=%2F&encryption=none#🇫🇮 Finland | Aeza International LTD 11
