#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Kyrgyzstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBLeXJneXpzdGFuCuKaoSAxOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🌍 Kyrgyzstan | Ak Bulut Soft 1
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.236:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🌍 Kyrgyzstan | Ak Bulut Soft 2
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.237:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🌍 Kyrgyzstan | Ak Bulut Soft 3
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.236:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌍 Kyrgyzstan | Ak Bulut Soft 4
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.236:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌍 Kyrgyzstan | Ak Bulut Soft 5
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.236:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌍 Kyrgyzstan | Ak Bulut Soft 6
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.236:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🌍 Kyrgyzstan | Ak Bulut Soft 7
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.237:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🌍 Kyrgyzstan | Ak Bulut Soft 8
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.236:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🌍 Kyrgyzstan | Ak Bulut Soft 9
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.236:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌍 Kyrgyzstan | Ak Bulut Soft 10
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.237:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🌍 Kyrgyzstan | Ak Bulut Soft 11
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@193.36.95.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🌍 Kyrgyzstan | Ak Bulut Soft 12
