#profile-update-interval: 1
#profile-title: 🇬🇷 BobiVPN Greece
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh7cgQm9iaVZQTiDigJQgR3JlZWNlCuKaoSAxMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjk1NWM4NTMwMzIwMTIw@38.54.29.57:11201#🇬🇷 Greece | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjk1NWM4NTMwMzIwMTIw@38.54.29.57:11201#🇬🇷 Greece | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjk1NWM4NTMwMzIwMTIw@38.54.29.57:11201#🇬🇷 Greece | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.29.82:9090#🇬🇷 Greece | Kaopu Cloud HK 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjk1NWM4NTMwMzIwMTIw@38.54.29.57:11201#🇬🇷 Greece | Kaopu Cloud HK 5
vless://c73b5c37-0c2b-4d78-8a48-d32bba7432b4@185.234.52.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NxVLSGf2bSeNY3pg5AT6N7dXRaRrn6NN4KdxCbz4JF0&sid=9c2378562188c3cb&sni=gr.kickvpn.ru#🇬🇷 Greece | Mvps LTD 1
vless://c73b5c37-0c2b-4d78-8a48-d32bba7432b4@185.234.52.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NxVLSGf2bSeNY3pg5AT6N7dXRaRrn6NN4KdxCbz4JF0&sid=9c2378562188c3cb&sni=gr.kickvpn.ru&path=&host=&spx=/#🇬🇷 Greece | Mvps LTD 2
vless://c73b5c37-0c2b-4d78-8a48-d32bba7432b4@185.234.52.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NxVLSGf2bSeNY3pg5AT6N7dXRaRrn6NN4KdxCbz4JF0&sid=9c2378562188c3cb&sni=gr.kickvpn.ru#🇬🇷 Greece | Mvps LTD 3
vless://c73b5c37-0c2b-4d78-8a48-d32bba7432b4@185.234.52.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NxVLSGf2bSeNY3pg5AT6N7dXRaRrn6NN4KdxCbz4JF0&sid=9c2378562188c3cb&sni=gr.kickvpn.ru&path=&host=&spx=/#🇬🇷 Greece | Mvps LTD 4
vless://c73b5c37-0c2b-4d78-8a48-d32bba7432b4@185.234.52.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NxVLSGf2bSeNY3pg5AT6N7dXRaRrn6NN4KdxCbz4JF0&sid=9c2378562188c3cb&sni=gr.kickvpn.ru&path=&host=&spx=/#🇬🇷 Greece | Mvps LTD 5
vless://96fcf8cc-535d-46c4-b8f9-76058df48e3b@94.131.8.19:45448?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=MmEVCRy11fz67vYJQWyA2a_ZPMBzv2le2cus1XSSI0E&sid=958639bf55e679&type=tcp&headerType=none#🇬🇷 Greece | WorkTitans B.V. 1
