#profile-update-interval: 1
#profile-title: 🇬🇷 BobiVPN Greece
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh7cgQm9iaVZQTiDigJQgR3JlZWNlCuKaoSAyMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 1
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 2
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 3
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 4
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 5
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 6
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 7
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 8
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 9
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 10
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇬🇷 Greece | SYNAPSECOM S.A. Provid... 11
