#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDc3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=%2Frandom&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 1
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Fid-amz&host=dfsuporte.garena.com.ex33r.eu.cc&sni=dfsuporte.garena.com.ex33r.eu.cc&allowInsecure=1#🌍 Indonesia | Amazon.com, 2
vless://b8ab1937-611c-4734-b01c-ff3818edf635@188.114.97.6:443?path=/id-amz&security=tls&encryption=none&insecure=0&host=m.udemy.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=m.udemy.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 3
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 4
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 5
vless://b8ab1937-611c-4734-b01c-ff3818edf635@188.114.97.6:443?path=/id-amz&security=tls&encryption=none&insecure=0&host=m.udemy.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=m.udemy.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 6
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 7
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 8
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=/id-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 9
vless://b8ab1937-611c-4734-b01c-ff3818edf635@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-amz&security=tls&encryption=none&insecure=0&host=m.udemy.com.ex33r.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 10
vless://b8ab1937-611c-4734-b01c-ff3818edf635@188.114.97.6:443?path=/id-amz&security=tls&encryption=none&insecure=0&host=m.udemy.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=m.udemy.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 11
