#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&fp=chrome&sni=m.udemy.com.cyylr.eu.cc#🌍 Indonesia | PT. Telekomunikasi Ind... 1
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0&ech=ip.gs+udp://8.8.8.8#🌍 Indonesia | PUSATMEDIA 1
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 2
vless://6e593426-1a8e-4226-984f-0ea174e218c7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 3
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 4
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 5
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 6
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 7
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0&ech=ip.gs+udp://8.8.8.8#🌍 Indonesia | PUSATMEDIA 8
vless://6e593426-1a8e-4226-984f-0ea174e218c7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 9
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 10
