#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDE4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3979cfac-7f7b-3dcf-a4e4-513eb8d125a7@family.bucket.9.kfc-520.com:10053?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&flow=xtls-rprx-vision&sid=cbbf64&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw&fp=edge#🌍 Indonesia | Akamai Technologies, 1
vless://3979cfac-7f7b-3dcf-a4e4-513eb8d125a7@family.bucket.9.kfc-520.com:10053?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&flow=xtls-rprx-vision&sid=cbbf64&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw&fp=qq#🌍 Indonesia | Akamai Technologies, 2
vless://3979cfac-7f7b-3dcf-a4e4-513eb8d125a7@family.bucket.9.kfc-520.com:10053?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&flow=xtls-rprx-vision&sid=cbbf64&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw&fp=firefox#🌍 Indonesia | Akamai Technologies, 3
vless://3979cfac-7f7b-3dcf-a4e4-513eb8d125a7@family.bucket.9.kfc-520.com:10053?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&flow=xtls-rprx-vision&sid=cbbf64&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw&fp=safari#🌍 Indonesia | Akamai Technologies, 4
vless://3979cfac-7f7b-3dcf-a4e4-513eb8d125a7@family.bucket.9.kfc-520.com:10053?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&fp=qq&flow=xtls-rprx-vision&sid=cbbf64&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw#🌍 Indonesia | Akamai Technologies, 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg==@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg==@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg==@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg==@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg==@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 13
