#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDEzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 1
vless://e805b1bd-a901-4cfd-ae3b-1183f6ba9dcf@tralalero.site:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bitrix24.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 2
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime29.workers.dev#🌍 Indonesia | PUSATMEDIA 1
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 1
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 2
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 3
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 4
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #🌍 Indonesia | Tianjin Yaxi Cross-Bor... 5
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 6
