#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDEyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #🌍 Indonesia | Cloud Innovation 1
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&type=tcp&path=%2f#🌍 Indonesia | Cloud Innovation 2
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 3
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 4
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 5
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 6
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 7
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 8
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 3
