#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDI5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 1
vless://0a1f8846-6292-4be8-9800-26070a239742@45.198.105.3:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&type=tcp&path=/#🌍 Indonesia | Cloud Innovation 2
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&type=tcp&path=%2f#🌍 Indonesia | Cloud Innovation 3
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 4
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 5
vless://a76d7ff7-238a-4b25-949c-1508271949b8@tralalero.site:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bitrix24.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 6
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 7
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&type=tcp&path=%2f#🌍 Indonesia | Cloud Innovation 8
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 9
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&type=tcp&path=%2f#🌍 Indonesia | Cloud Innovation 10
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 11
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 12
vless://0a1f8846-6292-4be8-9800-26070a239742@ca-dp-01.com:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&type=tcp&path=%2f#🌍 Indonesia | Cloud Innovation 13
