#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDYwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | Amazon.com, 1
vless://eff5e09f-567b-4ef7-830f-c64af1e9ea76@188.114.97.6:80?path=/id-tksi&security=none&encryption=none&host=web.whatsapp.com.r3xxe.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 1
vless://eff5e09f-567b-4ef7-830f-c64af1e9ea76@188.114.97.6:80?path=/id-tksi&security=none&encryption=none&host=web.whatsapp.com.r3xxe.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 2
vless://eff5e09f-567b-4ef7-830f-c64af1e9ea76@188.114.97.6:80?path=/id-tksi&security=none&encryption=none&host=web.whatsapp.com.r3xxe.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 3
vless://eff5e09f-567b-4ef7-830f-c64af1e9ea76@188.114.97.6:80?path=/id-tksi&security=none&encryption=none&host=web.whatsapp.com.r3xxe.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 4
vless://eff5e09f-567b-4ef7-830f-c64af1e9ea76@188.114.97.6:80?path=/id-tksi&security=none&encryption=none&host=web.whatsapp.com.r3xxe.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 5
vless://878352ed-8eef-4dd6-a44e-21e66164a67d@104.17.3.81:80?encryption=none&security=none&type=ws&host=r3xxe.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 1
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&allowInsecure=0#🌍 Indonesia | PUSATMEDIA 2
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&allowInsecure=0#🌍 Indonesia | PUSATMEDIA 3
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 4
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&type=ws&host=unnes.ac.id.r3xxe.eu.cc&path=%2Fid-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 5
