#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDgxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 1
vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=500aec9e9e5e2212&sni=rbc.ru&type=tcp#🌍 Indonesia | Cloud Innovation 2
vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=500aec9e9e5e2212&sni=rbc.ru&type=tcp#🌍 Indonesia | Cloud Innovation 3
vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 4
vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=500aec9e9e5e2212&sni=rbc.ru&type=tcp#🌍 Indonesia | Cloud Innovation 5
vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 6
vless://6ad8f1fa-19c5-47d9-8686-dffc0d57fbe2@quarenty.site:443?packetEncoding=xudp&type=tcp&security=reality&sni=rbc.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&flow=xtls-rprx-vision#🌍 Indonesia | Cloud Innovation 7
vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&packetEncoding=xudp#🌍 Indonesia | Cloud Innovation 8
vless://27c345ee-ba7b-4914-8981-d2849a7673fd@tralalero.site:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=rbc.ru&type=tcp#🌍 Indonesia | Cloud Innovation 9
vless://6ad8f1fa-19c5-47d9-8686-dffc0d57fbe2@quarenty.site:443?packetEncoding=xudp&type=tcp&security=reality&sni=rbc.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&flow=xtls-rprx-vision#🌍 Indonesia | Cloud Innovation 10
vless://24de30af-ce2e-4447-8a4a-330717136f02@ca-dp-01.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=500aec9e9e5e2212&sni=rbc.ru&type=tcp#🌍 Indonesia | Cloud Innovation 11
