#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?encryption=none&security=none&type=tcp#🌍 Indonesia | Akamai Technologies, 1
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?type=tcp&security=none&encryption=none#🌍 Indonesia | Akamai Technologies, 2
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?encryption=none&security=none&type=tcp#🌍 Indonesia | Akamai Technologies, 3
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321/?type=tcp&encryption=none&flow=#🌍 Indonesia | Akamai Technologies, 4
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321/?type=tcp&encryption=none&flow=#🌍 Indonesia | Akamai Technologies, 5
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?encryption=none&security=none&type=tcp#🌍 Indonesia | Akamai Technologies, 6
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?type=tcp&security=none&encryption=none#🌍 Indonesia | Akamai Technologies, 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 3
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=/id-pusat&security=tls&sni=vltj.qzz.io&type=ws#🌍 Indonesia | PUSATMEDIA 1
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws#🌍 Indonesia | PUSATMEDIA 2
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 3
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws#🌍 Indonesia | PUSATMEDIA 4
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=/id-pusat&security=tls&sni=vltj.qzz.io&type=ws#🌍 Indonesia | PUSATMEDIA 5
