#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDE2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://c18b978e-1c4e-415c-8bea-07942b563a64@172.232.236.252:443?encryption=none&security=tls&sni=shuma.ccwu.cc&fp=chrome&type=ws&host=shuma.ccwu.cc&path=%2F#🌍 Indonesia | Cloudflare, 1
vless://c18b978e-1c4e-415c-8bea-07942b563a64@172.232.236.252:443?sni=shuma.ccwu.cc&type=ws&host=shuma.ccwu.cc&path=/fp=chrome&security=tls#🌍 Indonesia | Cloudflare, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🌍 Indonesia | PT Herza Digital Indon... 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.106.30:8880?security=none&type=ws&path=/&host=vms.lifetime54.workers.dev&encryption=none#🌍 Indonesia | PT. Telekomunikasi Ind... 1
vless://1246e51a-97cd-4d5c-9842-76dd3420bbe2@188.114.97.6:443?security=tls&type=ws&path=/id-tksi&host=investor.fb.com.r3xxe.eu.cc&packetEncoding=xudp&sni=investor.fb.com.r3xxe.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PT. Telekomunikasi Ind... 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime36.workers.dev&path=%2F#🌍 Indonesia | PT. Telekomunikasi Ind... 3
vless://33ebe52d-cd35-4d0f-a3e9-14adb7ff1ff4@188.114.97.6:80?path=%2Fid-tksi&security=none&encryption=none&host=www.genflix.co.id.r3xxe.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 4
vless://33ebe52d-cd35-4d0f-a3e9-14adb7ff1ff4@188.114.97.6:80?security=none&type=ws&path=/id-tksi&host=www.genflix.co.id.r3xxe.eu.cc&packetEncoding=xudp&encryption=none#🌍 Indonesia | PT. Telekomunikasi Ind... 5
vless://1246e51a-97cd-4d5c-9842-76dd3420bbe2@188.114.97.6:443?security=tls&type=ws&path=/id-tksi&host=investor.fb.com.r3xxe.eu.cc&packetEncoding=xudp&sni=investor.fb.com.r3xxe.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PT. Telekomunikasi Ind... 6
