#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDExINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌍 Indonesia | Kaopu Cloud HK 5
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 1
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 2
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 3
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 4
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🌍 Indonesia | Tianjin Yaxi Cross-Bor... 5
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #🌍 Indonesia | Tianjin Yaxi Cross-Bor... 6
