#profile-update-interval: 1
#profile-title: 🇧🇾 BobiVPN Belarus
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh74gQm9iaVZQTiDigJQgQmVsYXJ1cwrimqEgMTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e08d2d8b-173f-49b3-8867-fb20f3cd26bd@by.x8lab.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=cd0b563c7e0ea754&sni=storage.yandexcloud.net#🇧🇾 Belarus | DataHata 1
vless://e08d2d8b-173f-49b3-8867-fb20f3cd26bd@by.x8lab.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=cd0b563c7e0ea754&sni=storage.yandexcloud.net#🇧🇾 Belarus | DataHata 2
vless://e08d2d8b-173f-49b3-8867-fb20f3cd26bd@by.x8lab.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=cd0b563c7e0ea754&sni=storage.yandexcloud.net#🇧🇾 Belarus | DataHata 3
vless://e08d2d8b-173f-49b3-8867-fb20f3cd26bd@by.x8lab.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=cd0b563c7e0ea754&sni=storage.yandexcloud.net#🇧🇾 Belarus | DataHata 4
vless://e08d2d8b-173f-49b3-8867-fb20f3cd26bd@by.x8lab.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=cd0b563c7e0ea754&sni=storage.yandexcloud.net#🇧🇾 Belarus | DataHata 5
vless://dec329eb-c019-4a69-afc5-f2c9932127af@87.252.237.250:443?type=tcp&security=reality&encryption=none&fp=random&pbk=wI61klWlPCO6fBvUtiouNDOoimqL9OUKOBNNkj-SQx0&sid=45&sni=www.google.com#🇧🇾 Belarus | DATAHATA-CLOUD 1
vless://dec329eb-c019-4a69-afc5-f2c9932127af@87.252.237.250:443?type=tcp&security=reality&encryption=none&fp=random&pbk=wI61klWlPCO6fBvUtiouNDOoimqL9OUKOBNNkj-SQx0&sid=45&sni=www.google.com#🇧🇾 Belarus | DATAHATA-CLOUD 2
vless://dec329eb-c019-4a69-afc5-f2c9932127af@87.252.237.250:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=wI61klWlPCO6fBvUtiouNDOoimqL9OUKOBNNkj-SQx0&sid=45&sni=www.google.com#🇧🇾 Belarus | DATAHATA-CLOUD 3
vless://dec329eb-c019-4a69-afc5-f2c9932127af@87.252.237.250:443?type=tcp&security=reality&encryption=none&fp=random&pbk=wI61klWlPCO6fBvUtiouNDOoimqL9OUKOBNNkj-SQx0&sid=45&sni=www.google.com&spx=/#🇧🇾 Belarus | DATAHATA-CLOUD 4
vless://dec329eb-c019-4a69-afc5-f2c9932127af@87.252.237.250:443?type=tcp&security=reality&encryption=none&fp=random&pbk=wI61klWlPCO6fBvUtiouNDOoimqL9OUKOBNNkj-SQx0&sid=45&sni=www.google.com&spx=/#🇧🇾 Belarus | DATAHATA-CLOUD 5
vless://dec329eb-c019-4a69-afc5-f2c9932127af@87.252.237.250:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=wI61klWlPCO6fBvUtiouNDOoimqL9OUKOBNNkj-SQx0&sid=45&sni=www.google.com#🇧🇾 Belarus | DATAHATA-CLOUD 6
vless://dec329eb-c019-4a69-afc5-f2c9932127af@87.252.237.250:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=wI61klWlPCO6fBvUtiouNDOoimqL9OUKOBNNkj-SQx0&sid=45&sni=www.google.com#🇧🇾 Belarus | DATAHATA-CLOUD 7
