#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMjgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?encryption=none&type=ws&host=y6-3cj.PAgES.DEV&path=%2F&security=tls&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.6:443?encryption=none&security=tls&sni=y6-3cj.PAgES.DEV&insecure=0&allowInsecure=0&type=ws&host=y6-3cj.PAgES.DEV&path=%2F#🇸🇪 Sweden | Aeza International LTD 5
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 6
vless://8c4604ef-749c-4b56-adf1-7da405002a21@198.202.211.1:2053?allowInsecure=1&type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@128.127.180.105:443?encryption=none&security=tls&sni=3-2h8.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=3-2h8.pages.dev&path=%2F#🇸🇪 Sweden | Aeza International LTD 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.16.39:443?security=tls&type=ws&host=2-1ng.pages.dev&fp=chrome&sni=2-1ng.pages.dev&path=%2F&encryption=none#🇸🇪 Sweden | Aeza International LTD 9
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&encryption=none&flow=#🇸🇪 Sweden | Aeza International LTD 10
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@84.22.149.236:8443?type=ws&security=tls&encryption=none&sni=1-jk1.pages.dev&host=1-jk1.pages.dev#🇸🇪 Sweden | Aeza International LTD 12
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@38.180.100.80:443?security=tls&type=ws&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F&encryption=none#🇸🇪 Sweden | Aeza International LTD 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.16.39:443?security=tls&type=ws&host=2-1ng.pages.dev&fp=chrome&sni=2-1ng.pages.dev&path=%2F&encryption=none#🇸🇪 Sweden | Aeza International LTD 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@31.130.130.146:8443?type=ws&security=tls&fp=chrome&sni=1-gjo.pages.dev&host=1-gjo.pages.dev#🇸🇪 Sweden | Aeza International LTD 16
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none#🇸🇪 Sweden | Aeza International LTD 17
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw&security=none&encryption=none#🇸🇪 Sweden | Aeza International LTD 18
