#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNDYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80?encryption=none&type=ws&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none#🇸🇪 Sweden | Aeza International LTD 1
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://937d410f-1858-471d-bc0e-cdf3b43e78b8@104.21.89.15:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiMnlwZUVocGtVZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&sni=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&alpn=http%2F1.1#🇸🇪 Sweden | Aeza International LTD 3
vless://576993a0-3b23-4c65-8c6d-2165b098826b@secdn15.dramatorg.net:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=secdn15.dramatorg.net#🇸🇪 Sweden | Aeza International LTD 4
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 5
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 6
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 7
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 8
vless://576993a0-3b23-4c65-8c6d-2165b098826b@secdn15.dramatorg.net:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=secdn15.dramatorg.net#🇸🇪 Sweden | Aeza International LTD 9
vless://576993a0-3b23-4c65-8c6d-2165b098826b@secdn15.dramatorg.net:443?type=tcp&security=tls&sni=secdn15.dramatorg.net#🇸🇪 Sweden | Aeza International LTD 10
vless://576993a0-3b23-4c65-8c6d-2165b098826b@secdn15.dramatorg.net:443?security=tls&encryption=none&headerType=&fp=chrome&type=tcp&sni=secdn15.dramatorg.net#🇸🇪 Sweden | Aeza International LTD 11
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43233?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
