#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxODIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.194.60:8081?security=none&type=ws&path=/vless-test&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Alexhost SRL 1
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.194.60:8081?security=none&type=ws&path=/vless-test&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Alexhost SRL 2
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.98:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇸🇪 Sweden | Alexhost SRL 3
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.98:8081?security=none&type=ws&path=%2Fvless-test&packetEncoding=xudp#🇸🇪 Sweden | Alexhost SRL 4
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.138:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇸🇪 Sweden | Alexhost SRL 5
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.194.60:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇸🇪 Sweden | Alexhost SRL 6
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.194.60:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇸🇪 Sweden | Alexhost SRL 7
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.194.60:8081?security=none&type=ws&path=%2Fvless-test&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Alexhost SRL 8
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.98:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇸🇪 Sweden | Alexhost SRL 9
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.138:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇸🇪 Sweden | Alexhost SRL 10
vless://20d7c485-5d24-49b5-a5cc-bb7a7daf9908@193.148.59.178:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=e3daad69&pbk=-GMpCber8qtrKzJbwvpLcwlIhOy-5zS66u_x9lLvIjE#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
