#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🌐 [AS210644] AEZA INTERNATIONAL LTD #🇸🇪 Sweden | Aeza International LTD 1
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🇸🇪 Sweden | Aeza International LTD 2
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🇸🇪 Sweden | Aeza International LTD 3
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🇸🇪 Sweden | Aeza International LTD 4
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 5
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 6
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&encryption=none&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#🇸🇪 Sweden | Aeza International LTD 9
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&sid=5d&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | Intezio Worldwide 1
