#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAzOTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?&security=tls&fp=chrome&sni=y6-3cj.PAgES.DEV&type=ws&headerType=none&host=y6-3cj.PAgES.DEV&path=%2F#🇸🇪 Sweden | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 2
vless://2088ef0d-4d2c-43b3-874b-b6a03531c81b@104.20.6.134:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=r.mediashoppp.sbs&path=/eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=r.meDiASHOPPp.sbS&type=ws#🇸🇪 Sweden | Aeza International LTD 3
vless://20e295db-a6af-4006-bfd6-91453f169968@mci.buzzmuzzpanel.online:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=057.electrocellco-cf-057.workers.dev&path=%2FeyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 5
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 6
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 7
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@singapore.com:2083?type=ws&security=tls&sni=index.0x15.workers.DEV&host=index.0x15.workers.dev&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 8
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 9
vless://8c4604ef-749c-4b56-adf1-7da405002a21@185.146.173.20:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 10
vless://0f4d41cf-0be1-4fcc-ac41-53b843ba0752@172.66.44.118:443?encryption=none&type=ws&security=tls&host=H7-83W.pAgeS.deV&sni=H7-83W.pAgeS.deV#🇸🇪 Sweden | Aeza International LTD 11
vless://bafacd98-136a-4530-838d-4e5c51838dac@91.107.150.171:2000?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=juzi8186.qea.ccwu.cc&path=%2Flib%2Fcollection%2Fjp%2Fjuzibaipiao&security=tls&sni=juzi8186.qea.ccwu.cc&type=ws#🇸🇪 Sweden | Aeza International LTD 12
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none",&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&security=reality&sni=vk.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 13
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 14
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1&headerType=none",#🇸🇪 Sweden | Aeza International LTD 15
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http/1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 16
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 17
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 18
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 19
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1&headerType=none",#🇸🇪 Sweden | Aeza International LTD 20
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@shop.vivavo.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=shop.vivavo.ru#🇸🇪 Sweden | Aeza International LTD 21
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http%2F1.1#🇸🇪 Sweden | Aeza International LTD 22
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 23
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none",#🇸🇪 Sweden | Aeza International LTD 24
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 25
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:51921?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 26
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:51921?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 27
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:59999?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 28
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2091?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇸🇪 Sweden | Aeza International LTD 29
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 30
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:51921?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇸🇪 Sweden | Aeza International LTD 31
