#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://636de463-b509-4631-adc6-400b21733278@104.21.89.4:2086?type=ws&security=none&encryption=none&host=index.harmony610.workers.dev#🇸🇪 Sweden | Aeza International LTD 1
vless://0f4d41cf-0be1-4fcc-ac41-53b843ba0752@172.66.44.118:443?allowInsecure=1&encryption=none&host=H7-83W.pAgeS.deV&security=tls&sni=H7-83W.pAgeS.deV&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://b2c47b38-23bf-4469-b477-e52206bbb8c1@104.18.13.149:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=aged-sun-9128.danicng13.workers.dev&host=aged-sun-9128.danicng13.workers.dev&alpn=h2,http/1.1#🇸🇪 Sweden | Aeza International LTD 3
vless://b2c47b38-23bf-4469-b477-e52206bbb8c1@104.17.147.22:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=aged-sun-9128.danicng13.workers.dev&host=aged-sun-9128.danicng13.workers.dev&alpn=h2,http/1.1#🇸🇪 Sweden | Aeza International LTD 4
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 5
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 6
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🌐 [AS210644] AEZA INTERNATIONAL LTD #🇸🇪 Sweden | Aeza International LTD 7
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 8
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&type=raw&headerType=none&security=none#🇸🇪 Sweden | Aeza International LTD 9
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 10
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?path=/&security=tls&encryption=none&insecure=1&host=y6-3cj.PAgES.DEV&type=ws&allowInsecure=1&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 11
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 12
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 13
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 14
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KIRFKsdto8opnbRdEcTtsc3m-mTwW9L_Gnk5DSwrWx0&sid=b8960f8a008648c1#🇸🇪 Sweden | Aeza International LTD 15
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 16
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 17
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw&security=none&encryption=none#🇸🇪 Sweden | Aeza International LTD 18
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 19
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none#🇸🇪 Sweden | Aeza International LTD 20
vless://8c4604ef-749c-4b56-adf1-7da405002a21@witzendcomputing.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 21
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🌐 [AS210644] AEZA INTERNATIONAL LTD #🇸🇪 Sweden | Aeza International LTD 22
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 23
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 24
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=KIRFKsdto8opnbRdEcTtsc3m-mTwW9L_Gnk5DSwrWx0&sid=b8960f8a008648c1#🇸🇪 Sweden | Aeza International LTD 25
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&encryption=none&flow=#🇸🇪 Sweden | Aeza International LTD 26
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none#🇸🇪 Sweden | Aeza International LTD 27
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 28
vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@www.speedtest.net:443?path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=lucky-lab-ac6d.caveyi8071.workers.dev&fp=randomized&type=ws&allowInsecure=0&sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV#🇸🇪 Sweden | Aeza International LTD 29
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 30
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sid=&sni=yandex.ru#🇸🇪 Sweden | Aeza International LTD 31
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw&security=none&encryption=none#🇸🇪 Sweden | Aeza International LTD 32
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?fp=chrome&headerType=none&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇪 Sweden | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇸🇪 Sweden | Akamai Technologies, 2
vless://6edb82b2-425a-11f1-8d2f-dc08fb041e0d@78.40.116.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Drg3RJ1fsmdl-mHJg2XAz8sBri58W_xGSA-3ewWcfBU&sni=www.blocket.se&spx=/recommerce#🇸🇪 Sweden | Alexhost SRL 1
vless://6edb82b2-425a-11f1-8d2f-dc08fb041e0d@78.40.116.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Drg3RJ1fsmdl-mHJg2XAz8sBri58W_xGSA-3ewWcfBU&sni=www.blocket.se&spx=/recommerce#🇸🇪 Sweden | Alexhost SRL 2
