#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@172.238.244.13:17000#🇸🇪 Sweden | Akamai Technologies, 1
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@172.238.244.13:17000#🇸🇪 Sweden | Akamai Technologies, 2
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@172.238.244.13:17000#🇸🇪 Sweden | Akamai Technologies, 3
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=firefox#🇸🇪 Sweden | Alexhost SRL 1
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=safari#🇸🇪 Sweden | Alexhost SRL 2
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=chrome#🇸🇪 Sweden | Alexhost SRL 3
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=edge#🇸🇪 Sweden | Alexhost SRL 4
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?security=reality&encryption=none&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ikea.com#🇸🇪 Sweden | Alexhost SRL 5
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=qq#🇸🇪 Sweden | Alexhost SRL 6
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=chrome#🇸🇪 Sweden | Alexhost SRL 7
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.194.60:8081?security=none&type=ws&path=/vless-test&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Alexhost SRL 8
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.138:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇸🇪 Sweden | Alexhost SRL 9
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=qq#🇸🇪 Sweden | Alexhost SRL 10
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=firefox#🇸🇪 Sweden | Alexhost SRL 11
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.ikea.com&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&allowInsecure=1&fp=safari#🇸🇪 Sweden | Alexhost SRL 12
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.98:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇸🇪 Sweden | Alexhost SRL 13
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.194.60:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇸🇪 Sweden | Alexhost SRL 14
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.171.55.2:443#🇸🇪 Sweden | Amazon.com 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.170.214.108:443#🇸🇪 Sweden | Amazon.com 2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.170.214.108:443#🇸🇪 Sweden | Amazon.com 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.170.214.108:443#🇸🇪 Sweden | Amazon.com 4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.171.55.2:443#🇸🇪 Sweden | Amazon.com 5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.171.55.2:443#🇸🇪 Sweden | Amazon.com 6
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.170.214.108:443#🇸🇪 Sweden | Amazon.com 7
