#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://36a857e4-f3d4-43aa-8b90-d7da849da989@172.67.164.152:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://20e295db-a6af-4006-bfd6-91453f169968@mci.buzzmuzzpanel.online:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=057.electrocellco-cf-057.workers.dev&path=%2FeyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://b74bbaca-8bbe-41e1-9af9-18d467836282@104.21.34.170:443?type=ws&security=tls&encryption=none&sni=017.electrocellco-cf-017.workers.dev&path=/eyJqdW5rIjoibnhUbllUVXY1OWIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=017.electrocellco-cf-017.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 [AS13335] "Cloudflare #🇸🇪 Sweden | Aeza International LTD 3
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@176.125.241.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=leondomainsecond.barabesta.is&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&spx=%2F#🇸🇪 Sweden | Alexhost SRL 1
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@176.125.241.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=leondomainsecond.barabesta.is&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&spx=%2F#🇸🇪 Sweden | Alexhost SRL 2
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@leondomain.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&sni=leondomainsecond.barabesta.is#🇸🇪 Sweden | Alexhost SRL 3
vless://2fac7379-b7ac-4f23-acd7-be0f77b4745f@leondomain.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=36_3Ig4TkRAeTUEunLapP6_MW4vkTYEcvejIXXPE9mY&sid=b5312121003045ce&sni=leondomainsecond.barabesta.is#🇸🇪 Sweden | Alexhost SRL 4
vless://ab9e0bf6-a99a-43aa-a78a-59b9cd298731@178.20.211.215:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=reserve.ayagut.ovh&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&spx=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://5952ea01-0669-4f5e-8010-61f8abee3600@swe.grizzlyvpn.work:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&security=reality&sid=791b6fd5edbd57f2&sni=swe.grizzlyvpn.work&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=swe.grizzlyvpn.work&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sid=791b6fd5edbd57f2#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
