#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAzNDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 1
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@swser2.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=29a833ab20778306#🇸🇪 Sweden | Aeza International LTD 2
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=firefox&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 3
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Aeza International LTD 5
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=sw.crunch-crunch.com&fp=firefox&alpn=h2%2Chttp%2F1.1&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout#🇸🇪 Sweden | Aeza International LTD 6
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=firefox&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=t1s1.rittbo.kdns.fr&fp=firefox&path=%2F&host=t1s1.rittbo.kdns.fr&insecure=0#🇸🇪 Sweden | Aeza International LTD 8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | Aeza International LTD 9
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 11
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=sw.crunch-crunch.com&fp=firefox&alpn=h2%2Chttp%2F1.1&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout#🇸🇪 Sweden | Aeza International LTD 12
