#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA5OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://65bdf3ea-d3c1-4017-8b3d-868807892b0c@212.233.122.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇸🇪 Sweden | Aeza International LTD 1
vless://65bdf3ea-d3c1-4017-8b3d-868807892b0c@212.233.122.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇸🇪 Sweden | Aeza International LTD 2
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@46.8.71.206:2053?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fsite%2Fread&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇸🇪 Sweden | Akamai Technologies, 1
vless://59c4f1ee-2aaa-4e3d-b3a9-8e6fbf1e3242@78.40.116.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=se-modx.nodexphere.net&pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI#🇸🇪 Sweden | Alexhost SRL 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.63.166.122:443#🇸🇪 Sweden | Amazon.com, 1
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@46.8.71.206:2053?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fsite%2Fread&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sid=791b6fd5edbd57f2&sni=swe.grizzlyvpn.work#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sni=swe.grizzlyvpn.work&sid=791b6fd5edbd57f2#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sid=791b6fd5edbd57f2&sni=swe.grizzlyvpn.work#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://5952ea01-0669-4f5e-8010-61f8abee3600@213.21.240.91:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sid=791b6fd5edbd57f2&sni=swe.grizzlyvpn.work#🇸🇪 Sweden | Baykov Ilya Sergeevich 6
