#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&sni=www.google.com#🇸🇪 Sweden | Aeza International LTD 2
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 3
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=qq#🇸🇪 Sweden | Aeza International LTD 5
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=firefox&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 6
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sw.crunch-crunch.com&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout&flow=xtls-rprx-vision#🇸🇪 Sweden | Aeza International LTD 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=t1s1.rittbo.kdns.fr&fp=firefox&path=%2F&host=t1s1.rittbo.kdns.fr&insecure=0#🇸🇪 Sweden | Aeza International LTD 8
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sw.crunch-crunch.com&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout&flow=xtls-rprx-vision#🇸🇪 Sweden | Aeza International LTD 10
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 11
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 12
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 13
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 14
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=safari#🇸🇪 Sweden | Aeza International LTD 15
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=sw.crunch-crunch.com&fp=firefox&alpn=h2%2Chttp%2F1.1&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout#🇸🇪 Sweden | Aeza International LTD 16
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=sw.crunch-crunch.com&fp=firefox&alpn=h2%2Chttp%2F1.1&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout#🇸🇪 Sweden | Aeza International LTD 17
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 18
vless://681314c5-b3ee-41f1-a959-fa42841f5383@213.21.233.164:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=c077229044b68285#🇸🇪 Sweden | Aeza International LTD 19
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 20
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=sw.crunch-crunch.com&fp=firefox&alpn=h2%2Chttp%2F1.1&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout#🇸🇪 Sweden | Aeza International LTD 21
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@138.124.24.219:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sw.crunch-crunch.com&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout&flow=xtls-rprx-vision#🇸🇪 Sweden | Aeza International LTD 22
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 23
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Aeza International LTD 24
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Akamai Technologies, 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Baxet Group 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Baxet Group 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Baxet Group 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=qq#🇸🇪 Sweden | Baxet Group 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Baxet Group 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Baxet Group 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@sw.raketa-balance.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sw.raketa-balance.com&fp=firefox&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&flow=xtls-rprx-vision#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=ios#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Baykov Ilya Sergeevich 6
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@193.148.58.78:443?encryption=none&type=tcp&security=reality&headerType=none&fp=randomized&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇸🇪 Sweden | Baykov Ilya Sergeevich 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@159.194.200.159:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=qq#🇸🇪 Sweden | Cloudflare, 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@159.194.200.159:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Cloudflare, 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=qq#🇸🇪 Sweden | Cloudflare, 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@159.194.200.159:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=firefox#🇸🇪 Sweden | Cloudflare, 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=qq#🇸🇪 Sweden | GCS SER 1
vless://8bba3194-4856-46d1-8319-075817d87eb1@swe3.cyphervpn.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe3.cyphervpn.pro&fp=firefox&pbk=sC18EM1xzn3lTmx50CExrP8KI3w6dHtvd1S8mJ_ExGQ&sid=9b7ab686fd0e8421&flow=xtls-rprx-vision#🇸🇪 Sweden | Global Connectivity So... 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | Global Connectivity So... 2
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=fe12&sni=33432ews-topology-gslb-yccdn.ru&type=tcp#🇸🇪 Sweden | H2nexus LTD 1
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=d9662905&sni=33432ews-topology-gslb-yccdn.ru&type=tcp#🇸🇪 Sweden | H2nexus LTD 2
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?type=tcp&headerType=none&security=reality&encryption=none&sni=33432ews-topology-gslb-yccdn.ru&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&sid=d9662905&flow=xtls-rprx-vision#🇸🇪 Sweden | H2nexus LTD 3
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?type=tcp&headerType=none&security=reality&encryption=none&sni=33432ews-topology-gslb-yccdn.ru&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&sid=d9662905&flow=xtls-rprx-vision#🇸🇪 Sweden | H2nexus LTD 4
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=d9662905&sni=33432ews-topology-gslb-yccdn.ru&type=tcp#🇸🇪 Sweden | H2nexus LTD 5
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=d9662905&sni=33432ews-topology-gslb-yccdn.ru#🇸🇪 Sweden | H2nexus LTD 6
