#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.96.7:443?type=ws&security=tls&encryption=none&sni=o94yv7lIF0-AnXiSd9EFeHVVS7mxn6Bh.z-ULe-IKA-d-e-Ne-k-E.WORKERs.DEv&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 1
vless://ffc1bcfa-4846-4bee-be26-5d7464f91e3d@104.18.32.47:443?allowInsecure=1&encryption=none&host=withered-hall-2564.alirezaisamazing.workers.dev&path=%2FeyJqdW5rIjoiSE9KRGd1NHFzQ2Y0Y08iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&sni=WiTheReD-hAll-2564.AliREZAIsAmAzing.wOrKERS.deV&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@www.hivenet.com:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 3
vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@104.21.34.189:443?encryption=none&security=tls&sni=stipulations.gelatin.workers.dev&insecure=0&allowInsecure=0&type=ws&host=stipulations.gelatin.workers.dev&path=%2FeyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇸🇪 Sweden | Aeza International LTD 4
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 5
vless://8c4604ef-749c-4b56-adf1-7da405002a21@www.ftc.net:2053?encryption=none&security=tls&sni=qyi.fqjd663.ggff.net&insecure=0&allowInsecure=0&type=ws&host=qyi.fqjd663.ggff.net&path=%2F#🇸🇪 Sweden | Aeza International LTD 6
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 7
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Aeza International LTD 8
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Aeza International LTD 9
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Aeza International LTD 10
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@62.60.159.33:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 11
