#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@62.60.231.42:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&sni=www.nvidia.com#🇸🇪 Sweden | Aeza International LTD 1
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@62.60.231.42:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 2
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@62.60.231.42:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=chrome&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 3
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@62.60.231.42:2053?security=reality&encryption=none&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=58c5b3ee013bdc8f#🇸🇪 Sweden | Aeza International LTD 4
vless://f6ec5f55-3d2a-4289-a2b1-d419976cd43e@2.26.91.98:1443?encryption=none&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp#🇸🇪 Sweden | Cloudflare, 1
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@207.2.120.92:443?type=grpc&security=tls&fp=firefox&sni=srv-5728.atlanta-games.com&serviceName=vlgrpc#🇸🇪 Sweden | Hostup AB 1
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@207.2.120.92:443?type=grpc&security=tls&fp=firefox&sni=srv-5728.atlanta-games.com&serviceName=vlgrpc#🇸🇪 Sweden | Hostup AB 2
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@207.2.120.92:443?type=grpc&security=tls&fp=firefox&sni=srv-5728.atlanta-games.com&serviceName=vlgrpc#🇸🇪 Sweden | Hostup AB 3
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@207.2.120.92:443?type=grpc&security=tls&fp=firefox&sni=srv-5728.atlanta-games.com&serviceName=vlgrpc#🇸🇪 Sweden | Hostup AB 4
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@207.2.120.92:443?type=grpc&security=tls&fp=firefox&sni=srv-5728.atlanta-games.com&serviceName=vlgrpc#🇸🇪 Sweden | Hostup AB 5
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@srv-5728.atlanta-games.com:443?security=tls&type=grpc&mode=gun&serviceName=vlgrpc&packetEncoding=xudp&sni=srv-5728.atlanta-games.com&fp=chrome&encryption=none#🇸🇪 Sweden | Hostup AB 6
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@srv-5728.atlanta-games.com:443?encryption=none&type=grpc&serviceName=vlgrpc&security=tls&sni=srv-5728.atlanta-games.com#🇸🇪 Sweden | Hostup AB 7
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@srv-5728.atlanta-games.com:443?encryption=none&type=grpc&serviceName=vlgrpc&security=tls&sni=srv-5728.atlanta-games.com#🇸🇪 Sweden | Hostup AB 8
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@srv-5728.atlanta-games.com:443?encryption=none&type=grpc&serviceName=vlgrpc&security=tls&sni=srv-5728.atlanta-games.com#🇸🇪 Sweden | Hostup AB 9
vless://843b7f51-16cc-42ca-a047-8d32879ff1e5@srv-5728.atlanta-games.com:443?encryption=none&type=grpc&serviceName=vlgrpc&security=tls&sni=srv-5728.atlanta-games.com#🇸🇪 Sweden | Hostup AB 10
