#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.224.5:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?encryption=none&type=ws&security=tls&path=%2F7J5lLqtBnJg9WjVT%3Fed&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev&alpn=http%2F1.1#🇸🇪 Sweden | Aeza International LTD 2
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2048&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 3
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@77.221.138.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=38&sni=web.max.ru&path=&host=&spx=/#🇸🇪 Sweden | Aeza International LTD 4
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@77.221.138.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=38&sni=web.max.ru&path=&host=&spx=/#🇸🇪 Sweden | Aeza International LTD 5
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@77.221.138.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=38&sni=web.max.ru&path=&host=&spx=/#🇸🇪 Sweden | Aeza International LTD 6
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@77.221.138.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=38&sni=web.max.ru&path=&host=&spx=/#🇸🇪 Sweden | Aeza International LTD 7
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@172.67.187.145:80?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2048&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 8
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@77.221.138.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=38&sni=web.max.ru&path=&host=&spx=/#🇸🇪 Sweden | Aeza International LTD 9
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@77.221.138.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=38&sni=web.max.ru&path=&host=&spx=/#🇸🇪 Sweden | Aeza International LTD 10
vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@212.111.84.22:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vklive.enotfast.com&fp=chrome&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 11
vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇸🇪 Sweden | Aeza International LTD 12
vless://576993a0-3b23-4c65-8c6d-2165b098826b@secdn15.dramatorg.net:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=secdn15.dramatorg.net#🇸🇪 Sweden | Aeza International LTD 13
vless://576993a0-3b23-4c65-8c6d-2165b098826b@secdn15.dramatorg.net:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=secdn15.dramatorg.net#🇸🇪 Sweden | Aeza International LTD 14
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43233?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Akamai Technologies, 1
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Akamai Technologies, 2
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Alexhost SRL 1
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baxet Group 1
