#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8c4604ef-749c-4b56-adf1-7da405002a21@185.146.173.20:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?&security=tls&fp=chrome&sni=y6-3cj.PAgES.DEV&type=ws&headerType=none&host=y6-3cj.PAgES.DEV&path=%2F#🇸🇪 Sweden | Aeza International LTD 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:443?encryption=none&type=ws&security=tls&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 4
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 5
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 6
vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.18.12.149:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 7
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?encryption=none&type=ws&security=tls&path=%2F&host=S4-f45.pAGeS.DeV&sni=S4-f45.pAGeS.DeV#🇸🇪 Sweden | Aeza International LTD 8
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&type=raw&headerType=none&security=none#🇸🇪 Sweden | Aeza International LTD 9
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 10
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 11
vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:443?encryption=none&type=ws&security=tls&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 12
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 13
vless://8c4604ef-749c-4b56-adf1-7da405002a21@8.6.112.0:2053?allowInsecure=1&encryption=none&fp=chrome&host=qyi.fqjd663.ggff.net&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 14
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 15
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 16
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 17
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 18
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 19
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🌐 [AS210644] AEZA INTERNATIONAL LTD #🇸🇪 Sweden | Aeza International LTD 20
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@185.128.106.14:51820?type=ws&security=tls&sni=edt2-lgy.pages.dev&host=edt2-lgy.pages.dev#🇸🇪 Sweden | Akamai Technologies, 1
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 1
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 2
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 3
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 4
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 5
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 6
