#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://000f16e8-cc68-4951-b336-acd81996efde@62.60.159.137:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com#🇸🇪 Sweden | Aeza International LTD 1
vless://000f16e8-cc68-4951-b336-acd81996efde@62.60.159.137:50443?&security=reality&flow=xtls-rprx-vision&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&fp=firefox&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F#🇸🇪 Sweden | Aeza International LTD 2
vless://000f16e8-cc68-4951-b336-acd81996efde@62.60.159.137:50443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sni=www.icloud.com#🇸🇪 Sweden | Aeza International LTD 3
vless://27a804fb-c042-46d6-a977-a3eb14ccb222@89.125.138.139:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=T-nArMlbd4vPIbeRHiroFrItUvPD1dreQ_TGg0UYZHs&security=reality&sid=3314&sni=steal-the-shit.linus-qanary.lol&type=tcp#🇸🇪 Sweden | Baxet Group 1
vless://27a804fb-c042-46d6-a977-a3eb14ccb222@89.125.138.139:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=T-nArMlbd4vPIbeRHiroFrItUvPD1dreQ_TGg0UYZHs&security=reality&sid=3314&sni=steal-the-shit.linus-qanary.lol&type=tcp#🇸🇪 Sweden | Baxet Group 2
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@193.232.178.149:8443?allowInsecure=1&sni=edge.yzkvm.top&type=ws&host=edge.yzkvm.top&path=/fp=chrome&security=tls#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=qq#🇸🇪 Sweden | Node Host 1
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=ios#🇸🇪 Sweden | Node Host 2
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=firefox#🇸🇪 Sweden | Node Host 3
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=qq#🇸🇪 Sweden | Node Host 4
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=safari#🇸🇪 Sweden | Node Host 5
