#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 1
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 2
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 3
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 4
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 5
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 6
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 7
vless://6f436a44-f703-93da-7e45-615824a39d3b@cc.ircybersec.org:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=cp.kermanshahi.org&type=ws&allowInsecure=0&sni=cp.kermanshahi.org#🇸🇪 Sweden | 31173 Services AB 8
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden | 31173 Services AB 9
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Aeza International LTD 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 3
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Aeza International LTD 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp#🇸🇪 Sweden | Aeza International LTD 6
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Aeza International LTD 8
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&sni=www.google.com#🇸🇪 Sweden | Aeza International LTD 9
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 10
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 11
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 12
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Aeza International LTD 13
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Aeza International LTD 14
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | Akamai Technologies, 1
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@swed1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swed1.panel11.ru&fp=firefox&pbk=dotcvtU55OCUPuizRM0JAkzxHiaf1p0-ZgnxeAgrh3Y&sid=32c12b179291c5e8&type=tcp&headerType=none#🇸🇪 Sweden | Alexhost SRL 1
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@swed1.panel11.ru:443?headerType=none&security=reality&type=tcp&pbk=dotcvtU55OCUPuizRM0JAkzxHiaf1p0-ZgnxeAgrh3Y&flow=xtls-rprx-vision&fp=firefox&encryption=none&sid=32c12b179291c5e8&sni=swed1.panel11.ru#🇸🇪 Sweden | Alexhost SRL 2
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@swed1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swed1.panel11.ru&fp=firefox&pbk=dotcvtU55OCUPuizRM0JAkzxHiaf1p0-ZgnxeAgrh3Y&sid=32c12b179291c5e8&type=tcp&headerType=none#🇸🇪 Sweden | Alexhost SRL 3
