#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA5MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://000f16e8-cc68-4951-b336-acd81996efde@62.60.159.137:50443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sni=www.icloud.com#🇸🇪 Sweden | Aeza International LTD 1
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@193.232.178.149:8443?allowInsecure=1&sni=edge.yzkvm.top&type=ws&host=edge.yzkvm.top&path=/fp=chrome&security=tls#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@dsech.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dsech.mostserv.xyz&fp=firefox&pbk=g0mDPNlv3uOrnxXvBYP3cEjd0ewJuIFlBh93KE5bU3A&sid=d0ca141e839394a3&flow=xtls-rprx-vision#🇸🇪 Sweden | Cloudflare, 1
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@dsech.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dsech.mostserv.xyz&fp=firefox&pbk=g0mDPNlv3uOrnxXvBYP3cEjd0ewJuIFlBh93KE5bU3A&sid=d0ca141e839394a3&flow=xtls-rprx-vision#🇸🇪 Sweden | Cloudflare, 2
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@84.32.49.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g0mDPNlv3uOrnxXvBYP3cEjd0ewJuIFlBh93KE5bU3A&security=reality&sid=d0ca141e839394a3&sni=dsech.mostserv.xyz&type=tcp#🇸🇪 Sweden | Cloudflare, 3
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@dsech.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dsech.mostserv.xyz&fp=firefox&pbk=g0mDPNlv3uOrnxXvBYP3cEjd0ewJuIFlBh93KE5bU3A&sid=d0ca141e839394a3&flow=xtls-rprx-vision#🇸🇪 Sweden | Cloudflare, 4
vless://96784d9c-e74f-4891-9f78-6a35681de4a8@78.159.245.250:443?alpn=h2&authority=rog-exit-se-1.rog-self.co.uk&encryption=none&fp=qq&mode=gun&security=tls&serviceName=grpc&sni=rog-exit-se-1.rog-self.co.uk&type=grpc#🇸🇪 Sweden | H2nexus LTD 1
vless://cef33de7-d589-4baa-b827-9a122d295a2b@78.159.245.250:443?alpn=h2&authority=rog-exit-se-1.rog-self.co.uk&encryption=none&fp=qq&mode=gun&security=tls&serviceName=grpc&sni=rog-exit-se-1.rog-self.co.uk&type=grpc#🇸🇪 Sweden | H2nexus LTD 2
vless://f128d297-6146-4c8e-bcc4-9235f031107f@78.159.245.250:443?alpn=h2&authority=rog-exit-se-1.rog-self.co.uk&encryption=none&fp=qq&mode=gun&security=tls&serviceName=grpc&sni=rog-exit-se-1.rog-self.co.uk&type=grpc#🇸🇪 Sweden | H2nexus LTD 3
vless://321ade82-9074-4fd3-851c-9e864714a404@78.159.245.250:443?alpn=h2&authority=rog-exit-se-1.rog-self.co.uk&encryption=none&fp=qq&mode=gun&security=tls&serviceName=grpc&sni=rog-exit-se-1.rog-self.co.uk&type=grpc#🇸🇪 Sweden | H2nexus LTD 4
vless://1be2ce77-bd3c-4069-89b0-627847c5b7a1@78.159.245.250:443?alpn=h2&authority=rog-exit-se-1.rog-self.co.uk&encryption=none&fp=qq&mode=gun&security=tls&serviceName=grpc&sni=rog-exit-se-1.rog-self.co.uk&type=grpc#🇸🇪 Sweden | H2nexus LTD 5
