#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6f436a44-f703-93da-7e45-615824a39d3b@cc.ircybersec.org:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=cp.kermanshahi.org&type=ws&allowInsecure=0&sni=cp.kermanshahi.org#🇸🇪 Sweden | 31173 Services AB 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Aeza International LTD 1
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 2
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Aeza International LTD 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | Aeza International LTD 5
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 6
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&sni=www.google.com#🇸🇪 Sweden | Aeza International LTD 7
vless://df0e61f6-dd51-49d6-bee7-6d5ff06ae44b@swser2.foot8all.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=1bfe954cb07fb70a#🇸🇪 Sweden | Aeza International LTD 8
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 10
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#🇸🇪 Sweden | Aeza International LTD 11
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | Aeza International LTD 12
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Aeza International LTD 13
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Aeza International LTD 14
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | Aeza International LTD 15
vless://df0e61f6-dd51-49d6-bee7-6d5ff06ae44b@swser2.foot8all.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=1bfe954cb07fb70a#🇸🇪 Sweden | Aeza International LTD 16
vless://df0e61f6-dd51-49d6-bee7-6d5ff06ae44b@swser2.foot8all.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=1bfe954cb07fb70a#🇸🇪 Sweden | Aeza International LTD 17
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Akamai Technologies, 1
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@swed1.panel11.ru:443?headerType=none&security=reality&type=tcp&pbk=dotcvtU55OCUPuizRM0JAkzxHiaf1p0-ZgnxeAgrh3Y&flow=xtls-rprx-vision&fp=firefox&encryption=none&sid=32c12b179291c5e8&sni=swed1.panel11.ru#🇸🇪 Sweden | Alexhost SRL 1
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@swed1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swed1.panel11.ru&fp=firefox&pbk=dotcvtU55OCUPuizRM0JAkzxHiaf1p0-ZgnxeAgrh3Y&sid=32c12b179291c5e8&type=tcp&headerType=none#🇸🇪 Sweden | Alexhost SRL 2
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@swed1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swed1.panel11.ru&fp=firefox&pbk=dotcvtU55OCUPuizRM0JAkzxHiaf1p0-ZgnxeAgrh3Y&sid=32c12b179291c5e8&type=tcp&headerType=none#🇸🇪 Sweden | Alexhost SRL 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | Baxet Group 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | Baxet Group 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Baxet Group 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=qq#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=safari#🇸🇪 Sweden | Baykov Ilya Sergeevich 8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=safari#🇸🇪 Sweden | Baykov Ilya Sergeevich 9
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | Baykov Ilya Sergeevich 10
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🇸🇪 Sweden | Fornex Hosting S.L. 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@159.194.200.159:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇪 Sweden | GCS SER 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🇸🇪 Sweden | GCS SER 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=qq#🇸🇪 Sweden | GCS SER 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇪 Sweden | GleSYS AB 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@159.194.200.159:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp #🇸🇪 Sweden | GleSYS AB 2
vless://528ee6c3-7d3c-410e-b0de-0d5da09aeb14@se.monkeyvillage.pro:443?sni=se.monkeyvillage.pro&encryption=none&type=tcp&flow=xtls-rprx-vision&fp=firefox&security=reality&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&_t=9345cf77&sid=c3af5abcd0d3d9dc&headerType=none#🇸🇪 Sweden | Global Connectivity So... 1
vless://528ee6c3-7d3c-410e-b0de-0d5da09aeb14@se.monkeyvillage.pro:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=firefox&insecure=1&sni=se.monkeyvillage.pro&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=c3af5abcd0d3d9dc#🇸🇪 Sweden | Global Connectivity So... 2
vless://8bba3194-4856-46d1-8319-075817d87eb1@swe3.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sC18EM1xzn3lTmx50CExrP8KI3w6dHtvd1S8mJ_ExGQ&sid=9b7ab686fd0e8421&sni=swe3.cyphervpn.pro#🇸🇪 Sweden | Global Connectivity So... 3
vless://8bba3194-4856-46d1-8319-075817d87eb1@swe3.cyphervpn.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe3.cyphervpn.pro&fp=firefox&pbk=sC18EM1xzn3lTmx50CExrP8KI3w6dHtvd1S8mJ_ExGQ&sid=9b7ab686fd0e8421&flow=xtls-rprx-vision#🇸🇪 Sweden | Global Connectivity So... 4
vless://528ee6c3-7d3c-410e-b0de-0d5da09aeb14@se.monkeyvillage.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.monkeyvillage.pro&fp=firefox&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=c3af5abcd0d3d9dc&flow=xtls-rprx-vision#🇸🇪 Sweden | Global Connectivity So... 5
vless://528ee6c3-7d3c-410e-b0de-0d5da09aeb14@se.monkeyvillage.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.monkeyvillage.pro&fp=firefox&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=c3af5abcd0d3d9dc&flow=xtls-rprx-vision#🇸🇪 Sweden | Global Connectivity So... 6
vless://8bba3194-4856-46d1-8319-075817d87eb1@swe3.cyphervpn.pro:443?flow=xtls-rprx-vision&security=reality&sni=swe3.cyphervpn.pro&headerType=none&encryption=none&pbk=sC18EM1xzn3lTmx50CExrP8KI3w6dHtvd1S8mJ_ExGQ&type=tcp&sid=9b7ab686fd0e8421&fp=firefox&freeinternet=kizyak_vpn1784197204197#🇸🇪 Sweden | Global Connectivity So... 7
vless://528ee6c3-7d3c-410e-b0de-0d5da09aeb14@se.monkeyvillage.pro:443?sni=se.monkeyvillage.pro&encryption=none&type=tcp&flow=xtls-rprx-vision&fp=firefox&security=reality&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&_t=9345cf77&sid=c3af5abcd0d3d9dc&headerType=none#🇸🇪 Sweden | Global Connectivity So... 8
vless://8bba3194-4856-46d1-8319-075817d87eb1@swe3.cyphervpn.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe3.cyphervpn.pro&fp=firefox&pbk=sC18EM1xzn3lTmx50CExrP8KI3w6dHtvd1S8mJ_ExGQ&sid=9b7ab686fd0e8421&flow=xtls-rprx-vision#🇸🇪 Sweden | Global Connectivity So... 9
vless://8bba3194-4856-46d1-8319-075817d87eb1@swe3.cyphervpn.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe3.cyphervpn.pro&fp=firefox&pbk=sC18EM1xzn3lTmx50CExrP8KI3w6dHtvd1S8mJ_ExGQ&sid=9b7ab686fd0e8421&flow=xtls-rprx-vision#🇸🇪 Sweden | Global Connectivity So... 10
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?type=tcp&headerType=none&security=reality&encryption=none&sni=33432ews-topology-gslb-yccdn.ru&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&sid=d9662905&flow=xtls-rprx-vision#🇸🇪 Sweden | H2nexus LTD 1
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=d9662905&sni=33432ews-topology-gslb-yccdn.ru#🇸🇪 Sweden | H2nexus LTD 2
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=d9662905&sni=33432ews-topology-gslb-yccdn.ru#🇸🇪 Sweden | H2nexus LTD 3
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?security=reality&type=tcp&packetEncoding=xudp&sni=33432ews-topology-gslb-yccdn.ru&fp=chrome&flow=xtls-rprx-vision&sid=d9662905&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug#🇸🇪 Sweden | H2nexus LTD 4
