#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA4MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://733a9a09-ba93-4e73-b1f3-ae0bcbd88310@172.64.149.80:443?encryption=none&type=ws&security=tls&host=noisy-paper-6b70.grirbp.workers.dev&sni=noisy-paper-6b70.grirbp.workers.dev#🇸🇪 Sweden | Aeza International LTD 1
vless://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@104.21.23.22:443?path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&encryption=none&insecure=0&host=014.ELectRoceLlCO-Cf-014.worKeRS.dev&type=ws&allowInsecure=0&sni=014.ELectRoceLlCO-Cf-014.worKeRS.dev#🇸🇪 Sweden | Aeza International LTD 2
vless://00000000-0000-4000-8000-000000000000@62.60.156.158:8085?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇸🇪 Sweden | Aeza International LTD 3
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 4
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 5
vless://00000000-0000-4000-8000-000000000000@91.107.250.117:2022?flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 6
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@sub.himikvpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&security=reality&sid=60e0c27fcabb&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@sub.himikvpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&security=reality&sid=60e0c27fcabb&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@sub.himikvpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&security=reality&sid=60e0c27fcabb&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Alexhost SRL 1
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.13.229:2052?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
