#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🇸🇪 Sweden | Aeza International LTD 1
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 2
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 3
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp#🇸🇪 Sweden | Aeza International LTD 4
vless://340e4d5f-a117-427c-8373-eb89439d32b5@77.110.121.202:23164?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=chrome&allowInsecure=1&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇸🇪 Sweden | Aeza International LTD 5
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=none&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 6
vless://bbc7e59f-8b78-40f0-9fbb-0e8df1095ba4@138.124.29.1:17625?security=reality&encryption=none&pbk=T2ASLlp8Nxcn55_yyuISpHGfzX5sVtC-byKy5_3JTVQ&headerType=none&fp=chrome&spx=/XXTrqYkqZCmRX7e&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4efdc8168ee70972#🇸🇪 Sweden | Aeza International LTD 7
vless://24d67aba-049e-4a31-b7f3-c0ecf3ebcdee@138.124.29.1:17625?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=T2ASLlp8Nxcn55_yyuISpHGfzX5sVtC-byKy5_3JTVQ&sid=c138&spx=/NEwbXgKPhGG0wG6&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 8
vless://340e4d5f-a117-427c-8373-eb89439d32b5@77.110.121.202:23164?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=chrome&allowInsecure=1&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇸🇪 Sweden | Aeza International LTD 9
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 10
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=raw#🇸🇪 Sweden | Aeza International LTD 11
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🇸🇪 Sweden | Aeza International LTD 12
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🌐 [AS210644] AEZA INTERNATIONAL LTD #🇸🇪 Sweden | Aeza International LTD 13
vless://e42eb55f-289f-419f-86c7-b47e49d10c98@77.110.121.202:23164?security=reality&encryption=none&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=teamdocs.su&sid=62#🇸🇪 Sweden | Aeza International LTD 14
vless://340e4d5f-a117-427c-8373-eb89439d32b5@77.110.121.202:23164?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=chrome&allowInsecure=1&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇸🇪 Sweden | Aeza International LTD 15
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&type=raw&headerType=none&security=none#🇸🇪 Sweden | Aeza International LTD 16
vless://340e4d5f-a117-427c-8373-eb89439d32b5@77.110.121.202:23164?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=chrome&allowInsecure=1&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇸🇪 Sweden | Aeza International LTD 17
vless://bbc7e59f-8b78-40f0-9fbb-0e8df1095ba4@138.124.29.1:17625?security=reality&encryption=none&pbk=T2ASLlp8Nxcn55_yyuISpHGfzX5sVtC-byKy5_3JTVQ&headerType=none&fp=chrome&spx=%2FXXTrqYkqZCmRX7e&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4efdc8168ee70972#🇸🇪 Sweden | Aeza International LTD 18
vless://e42eb55f-289f-419f-86c7-b47e49d10c98@77.110.121.202:23164?security=reality&encryption=none&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=teamdocs.su&sid=62#🇸🇪 Sweden | Aeza International LTD 19
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=none&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 20
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 21
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 22
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🌐 [AS210644] AEZA INTERNATIONAL LTD #🇸🇪 Sweden | Aeza International LTD 23
vless://340e4d5f-a117-427c-8373-eb89439d32b5@77.110.121.202:23164?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=chrome&allowInsecure=1&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇸🇪 Sweden | Aeza International LTD 24
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 25
vless://24d67aba-049e-4a31-b7f3-c0ecf3ebcdee@138.124.29.1:17625?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=T2ASLlp8Nxcn55_yyuISpHGfzX5sVtC-byKy5_3JTVQ&sid=c138&spx=/NEwbXgKPhGG0wG6&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 26
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 27
vless://340e4d5f-a117-427c-8373-eb89439d32b5@77.110.121.202:23164?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=chrome&allowInsecure=1&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇸🇪 Sweden | Aeza International LTD 28
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=%2f#🇸🇪 Sweden | Aeza International LTD 29
vless://24d67aba-049e-4a31-b7f3-c0ecf3ebcdee@138.124.29.1:17625?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=T2ASLlp8Nxcn55_yyuISpHGfzX5sVtC-byKy5_3JTVQ&sid=c138&spx=/NEwbXgKPhGG0wG6&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 30
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 31
vless://ce69190e-935a-4394-9e5e-2ab2872ba242@up2-df6.pages.dev:443?sni=up2-df6.pages.dev&type=ws&host=up2-df6.pages.dev&path=/uTZSXPBI2IfoxF86fp=chrome&security=tls#🇸🇪 Sweden | Aeza International LTD 32
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 33
vless://340e4d5f-a117-427c-8373-eb89439d32b5@77.110.121.202:23164?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=chrome&allowInsecure=1&pbk=XoIxfrtYaItQL-X_zvZqTcCHBF3_LhIiptW9ph3Rgjs&sid=62&spx=%2F#🇸🇪 Sweden | Aeza International LTD 34
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&security=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 35
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&sni=www.ya.ru#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&sni=www.ya.ru&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&security=reality&sid=e6df8954df22&sni=www.ya.ru&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&sni=www.ya.ru#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&sni=www.ya.ru&spx=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&encryption=none&security=reality&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&fp=chrome&sni=www.ya.ru&sid=e6df8954df22&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | Baykov Ilya Sergeevich 6
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&sni=www.ya.ru#🇸🇪 Sweden | Baykov Ilya Sergeevich 7
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&encryption=none&security=reality&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&fp=chrome&sni=www.ya.ru&sid=e6df8954df22&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | Baykov Ilya Sergeevich 8
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&type=tcp&headerType=none#🇸🇪 Sweden | Baykov Ilya Sergeevich 9
vless://33296019-52c4-46ef-9b97-c71fba9402cb@193.168.197.76:8443?type=grpc&security=reality&fp=chrome&pbk=rTsS1Q9hWR7yAL_7Cbf2oWGl3bxHTEIXQtTdSkEJI2k&sid=972981cbe7f3df80&sni=www.sony.com&spx=/&authority=&servicename=#🇸🇪 Sweden | Baykov Ilya Sergeevich 10
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=chrome&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&type=tcp&headerType=none#🇸🇪 Sweden | Baykov Ilya Sergeevich 11
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&sni=www.ya.ru#🇸🇪 Sweden | Baykov Ilya Sergeevich 12
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇸🇪 Sweden | Foreningen digitala fr... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇸🇪 Sweden | Foreningen digitala fr... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 4
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443?security=reality&type=tcp&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=5d&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&encryption=none#🇸🇪 Sweden | Intezio Worldwide 1
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&sid=5d&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | Intezio Worldwide 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 1
vless://a5c689ce-ef93-01f4-8b74-3dbe2287d71b@45.139.26.91:443?fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&security=reality&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Netrouting Sweden 1
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@194.87.56.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇸🇪 Sweden | Netrouting Sweden 2
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@194.87.56.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇸🇪 Sweden | Netrouting Sweden 3
vless://a5c689ce-ef93-01f4-8b74-3dbe2287d71b@45.139.26.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇸🇪 Sweden | Netrouting Sweden 4
vless://a5c689ce-ef93-01f4-8b74-3dbe2287d71b@45.139.26.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇸🇪 Sweden | Netrouting Sweden 5
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@51.250.35.185:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&spx=%2F#🇸🇪 Sweden | Netrouting Sweden 6
