#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA1NTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://745d8b0e-1bf2-4921-8058-4d67dd3dbc13@91.184.240.121:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 1
vless://745d8b0e-1bf2-4921-8058-4d67dd3dbc13@secdn13.suio.me:443?encryption=none&security=tls&sni=secdn13.suio.me&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 2
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?security=tls&encryption=none&sni=secdn11.suio.me&type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 3
vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?encryption=none&security=tls&sni=secdn11.suio.me&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 4
vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?encryption=none&security=tls&sni=secdn11.suio.me#🇸🇪 Sweden | Aeza International LTD 5
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?encryption=none&security=tls&sni=secdn11.suio.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 6
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?security=tls&encryption=none&sni=secdn11.suio.me&type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 7
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?&security=tls&fp=chrome&sni=secdn11.suio.me&type=tcp&headerType=none&host=secdn11.suio.me&path=%2F#🇸🇪 Sweden | Aeza International LTD 8
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?type=tcp&security=tls&sni=secdn11.suio.me#🇸🇪 Sweden | Aeza International LTD 9
vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?security=tls&encryption=none&headerType=none&type=tcp&sni=secdn11.suio.me#🇸🇪 Sweden | Aeza International LTD 10
vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?encryption=none&security=tls&sni=secdn11.suio.me#🇸🇪 Sweden | Aeza International LTD 11
vless://745d8b0e-1bf2-4921-8058-4d67dd3dbc13@secdn13.suio.me:443?type=tcp&security=tls&fp=&sni=secdn13.suio.me&path=&host=#🇸🇪 Sweden | Aeza International LTD 12
vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?encryption=none&security=tls&sni=secdn11.suio.me#🇸🇪 Sweden | Aeza International LTD 13
vless://745d8b0e-1bf2-4921-8058-4d67dd3dbc13@91.184.240.121:443?type=tcp&security=tls&encryption=none&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 14
vless://745d8b0e-1bf2-4921-8058-4d67dd3dbc13@91.184.240.121:443?security=tls&encryption=none&headerType=none&type=tcp&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 15
vless://745d8b0e-1bf2-4921-8058-4d67dd3dbc13@91.184.240.121:443?type=&security=tls&encryption=none&fp=chrome&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 16
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?security=tls&type=tcp&sni=secdn11.suio.me&fp=chrome&encryption=none#🇸🇪 Sweden | Aeza International LTD 17
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?type=tcp&security=tls&sni=secdn11.suio.me#🇸🇪 Sweden | Aeza International LTD 18
vless://745d8b0e-1bf2-4921-8058-4d67dd3dbc13@secdn13.suio.me:443?type=&security=tls&encryption=none&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 19
