#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA5MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@62.60.231.42:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=chrome&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 1
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@62.60.231.42:2053?security=reality&encryption=none&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=58c5b3ee013bdc8f#🇸🇪 Sweden | Aeza International LTD 2
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.125.76.140:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Z22m3SU-sV639Bdnchaz6Xe9px7TEl9IcqQR02tFgDA&sid=15e86cec&sni=se12.tcpnet.fun&descriptions=СвободуИнтернету499#🇸🇪 Sweden | Baxet Group 1
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.125.76.140:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Z22m3SU-sV639Bdnchaz6Xe9px7TEl9IcqQR02tFgDA&sid=15e86cec&sni=se12.tcpnet.fun#🇸🇪 Sweden | Baxet Group 2
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.125.76.140:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Z22m3SU-sV639Bdnchaz6Xe9px7TEl9IcqQR02tFgDA&sid=15e86cec&sni=se12.tcpnet.fun#🇸🇪 Sweden | Baxet Group 3
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.161.51:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44#🇸🇪 Sweden | DataCamp 1
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.161.51:443?security=reality&type=tcp&packetEncoding=none&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&sid=d3ee47fc2f553c44&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8#🇸🇪 Sweden | DataCamp 2
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.161.51:443?security=reality&type=tcp&packetEncoding=none&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&sid=d3ee47fc2f553c44&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8#🇸🇪 Sweden | DataCamp 3
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.161.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&sni=storage.yandex.net#🇸🇪 Sweden | DataCamp 4
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.161.51:443?security=reality&type=tcp&packetEncoding=none&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&sid=d3ee47fc2f553c44&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8#🇸🇪 Sweden | DataCamp 5
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.161.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&sni=storage.yandex.net#🇸🇪 Sweden | DataCamp 6
