#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?encryption=none&security=tls&sni=secdn11.suio.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 1
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?encryption=none&security=tls&sni=secdn11.suio.me&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 2
vless://4c642cae-1a6d-4e51-a1c3-fa5892437aa3@185.153.55.239:10588?encryption=none&security=tls&sni=5465765525.ccfly.tech&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=5465765525.ccfly.tech&path=%2F%3Fed%3D2048#🇸🇪 Sweden | Cloudflare, 1
vless://4c642cae-1a6d-4e51-a1c3-fa5892437aa3@185.153.55.239:10588?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=5465765525.ccfly.tech&fp=chrome&type=ws&sni=5465765525.ccfly.tech#🇸🇪 Sweden | Cloudflare, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 3
vless://95e118b4-4352-4218-8493-f20cc7fc467a@46.246.98.74:443?encryption=none&security=reality&sni=learn.microsoft.com&fp=firefox&pbk=nBJICh1KzfMblaXtSxpTiPIHGg2TKP5PF8nq-89Q6jg&sid=6ed3324b&type=tcp&headerType=none#🇸🇪 Sweden | GleSYS AB 1
vless://95e118b4-4352-4218-8493-f20cc7fc467a@46.246.98.74:443?encryption=none&security=reality&sni=learn.microsoft.com&fp=firefox&pbk=nBJICh1KzfMblaXtSxpTiPIHGg2TKP5PF8nq-89Q6jg&sid=6ed3324b&type=tcp&headerType=none#🇸🇪 Sweden | GleSYS AB 2
vless://95e118b4-4352-4218-8493-f20cc7fc467a@46.246.98.74:443?security=reality&encryption=none&pbk=nBJICh1KzfMblaXtSxpTiPIHGg2TKP5PF8nq-89Q6jg&headerType=none&fp=chrome&type=tcp&sni=learn.microsoft.com&sid=6ed3324b#🇸🇪 Sweden | GleSYS AB 3
vless://95e118b4-4352-4218-8493-f20cc7fc467a@46.246.98.74:443?encryption=none&security=reality&sni=learn.microsoft.com&fp=chrome&pbk=nBJICh1KzfMblaXtSxpTiPIHGg2TKP5PF8nq-89Q6jg&sid=6ed3324b&type=tcp&headerType=none#🇸🇪 Sweden | GleSYS AB 4
vless://95e118b4-4352-4218-8493-f20cc7fc467a@46.246.98.74:443?encryption=none&security=reality&sni=learn.microsoft.com&fp=chrome&pbk=nBJICh1KzfMblaXtSxpTiPIHGg2TKP5PF8nq-89Q6jg&sid=6ed3324b&type=tcp&headerType=none#🇸🇪 Sweden | GleSYS AB 5
vless://32465a00-e9c1-4b2c-a57f-42f9ccaf64eb@swe.vitalik.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gMCZ3AnpIJogzdBzuCUvxwOh2r7N_OEtzTb4xgkKbDU&sid=08&sni=swe.vitalik.space#🇸🇪 Sweden | Hexabyte AB 1
vless://32465a00-e9c1-4b2c-a57f-42f9ccaf64eb@swe.vitalik.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gMCZ3AnpIJogzdBzuCUvxwOh2r7N_OEtzTb4xgkKbDU&sid=08&sni=swe.vitalik.space#🇸🇪 Sweden | Hexabyte AB 2
vless://32465a00-e9c1-4b2c-a57f-42f9ccaf64eb@swe.vitalik.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swe.vitalik.space&fp=chrome&pbk=gMCZ3AnpIJogzdBzuCUvxwOh2r7N_OEtzTb4xgkKbDU&sid=08&type=tcp&headerType=none#🇸🇪 Sweden | Hexabyte AB 3
vless://32465a00-e9c1-4b2c-a57f-42f9ccaf64eb@swe.vitalik.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gMCZ3AnpIJogzdBzuCUvxwOh2r7N_OEtzTb4xgkKbDU&sid=08&sni=swe.vitalik.space#🇸🇪 Sweden | Hexabyte AB 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 1
