#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2048&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 1
vless://7d7d00cb-53a3-4cb4-bef7-3b2d431b1107@104.18.32.47:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiRlpGZjNZYno0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&host=telegram.proxie1-tel.workers.dev&sni=telegram.proxie1-tel.workers.dev#🇸🇪 Sweden | Aeza International LTD 2
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 3
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&path=%2F&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 5
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 6
vless://00000000-0000-4000-8000-000000000000@91.107.250.117:2022?flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 7
vless://7d7d00cb-53a3-4cb4-bef7-3b2d431b1107@104.18.32.47:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiRlpGZjNZYno0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&host=telegram.proxie1-tel.workers.dev&sni=telegram.proxie1-tel.workers.dev#🇸🇪 Sweden | Aeza International LTD 8
vless://eceb9426-48bb-4bcb-b8f8-f1dbd824e0a0@5.42.114.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wanderlust.cvs-a.com&pbk=ESIoLRqDwxps7AHCT9CJKGwvlwK0mCD2wa9wrFdstSs&sid=91c77b8cf38c43a5#🇸🇪 Sweden | Aeza International LTD 9
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 10
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 11
