#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA1NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZak0wTQ@45.138.103.4:8388#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZak0wTQ@45.138.103.4:8388#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@193.232.178.149:8443?allowInsecure=1&sni=edge.yzkvm.top&type=ws&host=edge.yzkvm.top&path=/fp=chrome&security=tls#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZak0wTQ@45.138.103.4:8388#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZak0wTQ@45.138.103.4:8388#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@193.232.178.149:8443?allowInsecure=1&sni=edge.yzkvm.top&type=ws&host=edge.yzkvm.top&path=/fp=chrome&security=tls#🇸🇪 Sweden | Global Connectivity So... 1
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@193.232.178.149:8443?allowInsecure=1&sni=edge.yzkvm.top&type=ws&host=edge.yzkvm.top&path=/fp=chrome&security=tls#🇸🇪 Sweden | Global Connectivity So... 2
vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@193.232.178.149:8443?allowInsecure=1&sni=edge.yzkvm.top&type=ws&host=edge.yzkvm.top&path=/fp=chrome&security=tls#🇸🇪 Sweden | InterLIR 1
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@95.85.227.142:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&sni=www.wikihow.com#🇸🇪 Sweden | OC NETWORKS LIMITED 1
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@95.85.227.142:443?security=reality&flow=xtls-rprx-vision&sni=www.wikihow.com&type=tcp&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U#🇸🇪 Sweden | OC NETWORKS LIMITED 2
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@95.85.227.142:443?security=reality&flow=xtls-rprx-vision&sni=www.wikihow.com&type=tcp&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U#🇸🇪 Sweden | OC NETWORKS LIMITED 3
