#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@62.60.231.42:2053?security=reality&encryption=none&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=58c5b3ee013bdc8f#🇸🇪 Sweden | Aeza International LTD 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.50.4.72:443#🇸🇪 Sweden | Amazon Technologies 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.50.4.72:443#🇸🇪 Sweden | Amazon Technologies 2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.50.4.72:443#🇸🇪 Sweden | Amazon Technologies 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.50.4.72:443#🇸🇪 Sweden | Amazon Technologies 4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.50.4.72:443#🇸🇪 Sweden | Amazon Technologies 5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.50.4.72:443#🇸🇪 Sweden | Amazon Technologies 6
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.50.4.72:443#🇸🇪 Sweden | Amazon Technologies 7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.21.130.209:443#🇸🇪 Sweden | Amazon.com, 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.61.13.49:443#🇸🇪 Sweden | Amazon.com, 2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.21.130.209:443#🇸🇪 Sweden | Amazon.com, 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.61.13.49:443#🇸🇪 Sweden | Amazon.com, 4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.21.130.209:443#🇸🇪 Sweden | Amazon.com, 5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.61.13.49:443#🇸🇪 Sweden | Amazon.com, 6
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25511?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=PKCFRs7DtsWsilGzliEvlw5VPc8A31YAx860kuHHgUY&sid=12f25006837c262a&spx=%2F#🇸🇪 Sweden | Hostup AB 1
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25509?encryption=none&security=reality&sni=api-stg.semiconductor.samsung.cn&fp=chrome&pbk=ZVhLPn2Fhg_Vxp7iNwBvSinEGnoL56iWT5lfxH1RO1s&sid=4c35a1e91668ed59&spx=%2F#🇸🇪 Sweden | Hostup AB 2
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25511?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=PKCFRs7DtsWsilGzliEvlw5VPc8A31YAx860kuHHgUY&sid=12f25006837c262a&spx=%2F#🇸🇪 Sweden | Hostup AB 3
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25511?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=PKCFRs7DtsWsilGzliEvlw5VPc8A31YAx860kuHHgUY&sid=12f25006837c262a&spx=%2F#🇸🇪 Sweden | Hostup AB 4
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25509?encryption=none&security=reality&sni=api-stg.semiconductor.samsung.cn&fp=chrome&pbk=ZVhLPn2Fhg_Vxp7iNwBvSinEGnoL56iWT5lfxH1RO1s&sid=4c35a1e91668ed59&spx=%2F#🇸🇪 Sweden | Hostup AB 5
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25511?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=PKCFRs7DtsWsilGzliEvlw5VPc8A31YAx860kuHHgUY&sid=12f25006837c262a&spx=%2F#🇸🇪 Sweden | Hostup AB 6
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25510?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=Av3nOt8u4VZzTEMxO1Utq9CE3LieBl8Z_-Zic663xU4&sid=d19a3fc5fc085b37&spx=%2F#🇸🇪 Sweden | Hostup AB 7
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25509?encryption=none&security=reality&sni=api-stg.semiconductor.samsung.cn&fp=chrome&pbk=ZVhLPn2Fhg_Vxp7iNwBvSinEGnoL56iWT5lfxH1RO1s&sid=4c35a1e91668ed59&spx=%2F#🇸🇪 Sweden | Hostup AB 8
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25510?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=Av3nOt8u4VZzTEMxO1Utq9CE3LieBl8Z_-Zic663xU4&sid=d19a3fc5fc085b37&spx=%2F#🇸🇪 Sweden | Hostup AB 9
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25509?encryption=none&security=reality&sni=api-stg.semiconductor.samsung.cn&fp=chrome&pbk=ZVhLPn2Fhg_Vxp7iNwBvSinEGnoL56iWT5lfxH1RO1s&sid=4c35a1e91668ed59&spx=%2F#🇸🇪 Sweden | Hostup AB 10
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25510?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=Av3nOt8u4VZzTEMxO1Utq9CE3LieBl8Z_-Zic663xU4&sid=d19a3fc5fc085b37&spx=%2F#🇸🇪 Sweden | Hostup AB 11
vless://fb0b8b22-ef55-4928-b759-8d4275084c53@185.113.11.108:25510?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=Av3nOt8u4VZzTEMxO1Utq9CE3LieBl8Z_-Zic663xU4&sid=d19a3fc5fc085b37&spx=%2F#🇸🇪 Sweden | Hostup AB 12
vless://f128bc2c-8018-43a1-8ed7-66eabc8f157c@142.111.244.75:448?type=tcp&security=reality&pbk=r8ljXJO_4yLUonHdkPeWbD9A__XqoudwWAiXx9fbcj8&fp=chrome&sni=www.samsung.com&sid=39a997621a3598c9#🇸🇪 Sweden | InterLIR 1
vless://f128bc2c-8018-43a1-8ed7-66eabc8f157c@142.111.244.75:448?security=reality&encryption=none&pbk=r8ljXJO_4yLUonHdkPeWbD9A__XqoudwWAiXx9fbcj8&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=39a997621a3598c9#🇸🇪 Sweden | InterLIR 2
