#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?type=ws&security=none&encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 1
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&type=ws#🇸🇪 Sweden | Aeza International LTD 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTjZYZjBacXdEZUZydDM5VFFyYWVu@45.80.231.75:31019#🇸🇪 Sweden | Aeza International LTD 3
vless://45686761-5a47-40c0-a982-a06233f9d64e@212.193.26.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=nexgen.cvs-a.com&pbk=rfWxoSFpxJLxc4LA_xmTrFrGKtJISZvDaRltgz-pIw0&sid=293bae90616b2d0d#🇸🇪 Sweden | Aeza International LTD 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTjZYZjBacXdEZUZydDM5VFFyYWVu@45.80.231.75:31019#🇸🇪 Sweden | Aeza International LTD 5
vless://45686761-5a47-40c0-a982-a06233f9d64e@212.193.26.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=nexgen.cvs-a.com&pbk=rfWxoSFpxJLxc4LA_xmTrFrGKtJISZvDaRltgz-pIw0&sid=293bae90616b2d0d#🇸🇪 Sweden | Aeza International LTD 6
vless://45686761-5a47-40c0-a982-a06233f9d64e@212.193.26.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=nexgen.cvs-a.com&pbk=rfWxoSFpxJLxc4LA_xmTrFrGKtJISZvDaRltgz-pIw0&sid=293bae90616b2d0d#🇸🇪 Sweden | Aeza International LTD 7
vless://45686761-5a47-40c0-a982-a06233f9d64e@212.193.26.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=nexgen.cvs-a.com&pbk=rfWxoSFpxJLxc4LA_xmTrFrGKtJISZvDaRltgz-pIw0&sid=293bae90616b2d0d#🇸🇪 Sweden | Aeza International LTD 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTjZYZjBacXdEZUZydDM5VFFyYWVu@45.80.231.75:31019#🇸🇪 Sweden | Aeza International LTD 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTjZYZjBacXdEZUZydDM5VFFyYWVu@45.80.231.75:31019#🇸🇪 Sweden | Aeza International LTD 10
vless://45686761-5a47-40c0-a982-a06233f9d64e@212.193.26.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=nexgen.cvs-a.com&pbk=rfWxoSFpxJLxc4LA_xmTrFrGKtJISZvDaRltgz-pIw0&sid=293bae90616b2d0d#🇸🇪 Sweden | Aeza International LTD 11
