#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAzMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:443?type=ws&security=tls&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 1
vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?path=%2F&security=tls&encryption=none&host=y6-3cj.PAgES.DEV&type=ws&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 3
vless://a01daac7-1e65-4645-854d-b47d226f6b08@188.114.98.0:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 4
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.47.69.9:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.pages.dev&sni=y6-3cj.pages.dev#🇸🇪 Sweden | Aeza International LTD 5
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:443?type=ws&security=tls&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 6
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 7
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 8
vless://8c4604ef-749c-4b56-adf1-7da405002a21@198.202.211.1:2053?allowInsecure=1&type=ws&security=tls&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 9
vless://a01daac7-1e65-4645-854d-b47d226f6b08@auth.vercel.com:443?path=/&security=tls&encryption=none&insecure=0&host=y6-3cj.pages.dev&type=ws&allowInsecure=0&sni=y6-3cj.pages.dev#🇸🇪 Sweden | Aeza International LTD 10
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 11
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 12
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 13
