#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA3MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7d7d00cb-53a3-4cb4-bef7-3b2d431b1107@104.18.32.47:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiRlpGZjNZYno0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&host=telegram.proxie1-tel.workers.dev&sni=telegram.proxie1-tel.workers.dev#🇸🇪 Sweden | Aeza International LTD 1
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?security=tls&type=ws&path=%2F&host=sub.mot.ip-ddns.com&sni=sub.mot.ip-ddns.com&fp=chrome#🇸🇪 Sweden | Aeza International LTD 3
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 4
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 5
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@sub.himikvpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&security=reality&sid=60e0c27fcabb&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 6
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 7
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@sub.himikvpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&security=reality&sid=60e0c27fcabb&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@77.110.97.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=qJHmudCfwVqVt8M5g3JHxeI_IKUUIrfb0PIVFG_NJU4&sid=60e0c27fcabb#🇸🇪 Sweden | Aeza International LTD 9
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 10
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
