#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@104.17.147.22:443?encryption=none&type=ws&security=tls&path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&host=lucky-lab-ac6d.caveyi8071.workers.dev&fp=randomized&sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV&alpn=h2%2Chttp%2F1.1#🇸🇪 Sweden | Aeza International LTD 1
vless://ffc1bcfa-4846-4bee-be26-5d7464f91e3d@104.18.32.47:443?allowInsecure=1&encryption=none&host=withered-hall-2564.alirezaisamazing.workers.dev&path=%2FeyJqdW5rIjoiSE9KRGd1NHFzQ2Y0Y08iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&sni=WiTheReD-hAll-2564.AliREZAIsAmAzing.wOrKERS.deV&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://ef6db9e0-4c05-4933-a599-0dc9530f08cc@104.18.32.47:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiZDlTMUlUZGZPM0NYVCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=022.electrocellco-cf-022.workers.dev&sni=022.eLEctRocELlcO-CF-022.worKeRs.DEV&alpn=http%2F1.1#🇸🇪 Sweden | Aeza International LTD 3
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇸🇪 Sweden | Aeza International LTD 4
vless://6e16baf3-82cd-4e5e-bfea-5bd4d2253b4f@188.114.97.0:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoidXYyRXNUTXEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=telegram.proxie2-tel.workers.dev&sni=telegram.proxie2-tel.workers.dev#🇸🇪 Sweden | Aeza International LTD 5
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@77.221.138.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=38&sni=web.max.ru&path=&host=&spx=/#🇸🇪 Sweden | Aeza International LTD 6
vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇸🇪 Sweden | Aeza International LTD 7
vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@94.139.246.255:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vkclip.enotfast.com&fp=chrome&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01&type=tcp&headerType=none#🇸🇪 Sweden | Aeza International LTD 8
vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇷🇺 VK — #🇸🇪 Sweden | Aeza International LTD 9
vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇸🇪 Sweden | Aeza International LTD 10
vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#🇸🇪 Sweden | Aeza International LTD 11
