#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA5MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://f929cc78-e2a1-4ce3-8051-3e9538405144@104.17.15.87:80?encryption=none&host=germany.xydcqd.workers.dev&path=/@WireXnet&security=none&type=ws#🇸🇪 Sweden | Aeza International LTD 2
vless://787b3724-16c8-4e58-a038-2b8013cdc6d9@104.18.32.47:80/?type=ws&encryption=none&flow=&host=c3linogp4x20x5acoguup217nstesdu1.nobodyface4b13.workers.dev&path=%2FeyJqdW5rIjoiTG1jRlUwNjNwVUxvYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇸🇪 Sweden | Aeza International LTD 3
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 4
vless://7d714031-76a9-4500-a132-27dd3307b16e@kinose26.boevik-tut.org:443?type=tcp&security=tls&fp=&sni=kinose26.boevik-tut.org&path=&host=#🇸🇪 Sweden | Aeza International LTD 5
vless://7d714031-76a9-4500-a132-27dd3307b16e@kinose26.boevik-tut.org:443?type=tcp&security=tls&fp=&sni=kinose26.boevik-tut.org&path=&host=#🇸🇪 Sweden | Aeza International LTD 6
vless://7d714031-76a9-4500-a132-27dd3307b16e@kinose26.boevik-tut.org:443?type=tcp&security=tls&encryption=none&sni=kinose26.boevik-tut.org#🇸🇪 Sweden | Aeza International LTD 7
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 8
vless://7d714031-76a9-4500-a132-27dd3307b16e@kinose26.boevik-tut.org:443?type=tcp&security=tls&encryption=none&sni=kinose26.boevik-tut.org#🇸🇪 Sweden | Aeza International LTD 9
vless://7d714031-76a9-4500-a132-27dd3307b16e@kinose26.boevik-tut.org:443?type=tcp&security=tls&fp=&sni=kinose26.boevik-tut.org&path=&host=#🇸🇪 Sweden | Aeza International LTD 10
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Alexhost SRL 1
vless://5952ea01-0669-4f5e-8010-61f8abee3600@swe.grizzlyvpn.work:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5VRdrOjXKSEfzv0b-rEeYA4B9azYQYC30NZK7y3ciCk&sni=swe.grizzlyvpn.work&sid=791b6fd5edbd57f2#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://e1f1d4d0-2ad3-46a6-a22e-19e64de77c74@37.139.40.146:40001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=BQjD7wRLQ3z7AbX3UVy7MQR0Zbx2FZ9g6iBV1B1jb2c&sid=c6118379&sni=max.ru&spx=/#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://e1f1d4d0-2ad3-46a6-a22e-19e64de77c74@37.139.40.146:40001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=BQjD7wRLQ3z7AbX3UVy7MQR0Zbx2FZ9g6iBV1B1jb2c&sid=c6118379&sni=max.ru&spx=/#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
