#profile-update-interval: 1
#profile-title: 🇳🇱 BobiVPN Netherlands
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7EgQm9iaVZQTiDigJQgTmV0aGVybGFuZHMK4pqhIDI1MjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.35:30086?encryption=none&security=none&serviceName=gprc&type=grpc#🇳🇱 Netherlands | 1337 Services GmbH 1
vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.37:30047?encryption=none&path=/&security=none&type=ws#🇳🇱 Netherlands | 1337 Services GmbH 2
vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.35:30047?encryption=none&path=%2F&security=none&type=ws#🇳🇱 Netherlands | 1337 Services GmbH 3
vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.35:30047?encryption=none&path=/&security=none&type=ws#🇳🇱 Netherlands | 1337 Services GmbH 4
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.92.1.37:30047?type=ws&encryption=none#🇳🇱 Netherlands | 1337 Services GmbH 5
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.92.1.37:30047/?type=ws&encryption=none&flow=#🇳🇱 Netherlands | 1337 Services GmbH 6
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.92.1.37:30047?encryption=none&security=none&type=ws#🇳🇱 Netherlands | 1337 Services GmbH 7
vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.35:30086?encryption=none&security=none&serviceName=gprc&type=grpc#🇳🇱 Netherlands | 1337 Services GmbH 8
vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.37:30047?encryption=none&path=/&security=none&type=ws#🇳🇱 Netherlands | 1337 Services GmbH 9
vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.35:30047?encryption=none&path=%2F&security=none&type=ws#🇳🇱 Netherlands | 1337 Services GmbH 10
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.92.1.37:30047/?type=ws&encryption=none&flow=#🇳🇱 Netherlands | 1337 Services GmbH 11
vless://a5554072-0d6d-4b9a-93b1-9c8726fc2c0b@45.92.1.35:30086?encryption=none&security=none&serviceName=gprc&type=grpc#🇳🇱 Netherlands | 1337 Services GmbH 12
