#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=021b&sni=music.yandex.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 1
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=021b&sni=music.yandex.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 2
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=42260666&sni=beeline.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 3
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&sid=021b&sni=music.yandex.ru&spx=/#🇷🇴 Romania | WorkTitans B.V. 4
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=42260666&sni=beeline.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 5
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=42260666&sni=beeline.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg@5.182.37.87:443#🇷🇴 Romania | WorkTitans B.V. 7
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&sid=e2578f45ea8bd4&type=tcp&headerType=none#🇷🇴 Romania | WorkTitans B.V. 8
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=e2578f45ea8bd4&sni=eh.vk.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 9
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=e2578f45ea8bd4&sni=eh.vk.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 10
vless://07725132-2dd4-4751-a59f-767ad00ec2b6@89.208.85.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NIzM9YlBycbKgbMr-e_CJYBCJ9pPn7NiGEJw5bn-ikk&security=reality&sid=021b&sni=music.yandex.ru&type=tcp#🇷🇴 Romania | WorkTitans B.V. 11
